year,month,age,user type,trips,avgtripdur
2017,Jan,17,Subscriber,859,10.78034536
2017,Jan,18,Customer,6,12.25277778
2017,Jan,18,Subscriber,1799,10.17583843
2017,Jan,19,Customer,114,21.84532164
2017,Jan,19,Subscriber,1814,10.66074972
2017,Jan,20,Customer,92,21.14601449
2017,Jan,20,Subscriber,2773,12.01297031
2017,Jan,21,Customer,157,32.23577495
2017,Jan,21,Subscriber,3696,12.28969156
2017,Jan,22,Customer,107,23.11152648
2017,Jan,22,Subscriber,4577,11.76453281
2017,Jan,23,Customer,108,21.59151235
2017,Jan,23,Subscriber,7887,10.05483919
2017,Jan,24,Customer,131,19.8562341
2017,Jan,24,Subscriber,13841,12.32863594
2017,Jan,25,Customer,193,25.11174439
2017,Jan,25,Subscriber,17902,10.95744889
2017,Jan,26,Customer,108,24.78611111
2017,Jan,26,Subscriber,21374,11.33184866
2017,Jan,27,Customer,167,33.5992016
2017,Jan,27,Subscriber,24609,16.67981023
2017,Jan,28,Customer,159,20.3860587
2017,Jan,28,Subscriber,26301,10.66908799
2017,Jan,29,Customer,164,21.36768293
2017,Jan,29,Subscriber,26581,11.19648496
2017,Jan,30,Customer,171,23.95243665
2017,Jan,30,Subscriber,25046,11.1230263
2017,Jan,31,Customer,127,21.24422572
2017,Jan,31,Subscriber,26416,10.86747678
2017,Jan,32,Customer,59,63.09322034
2017,Jan,32,Subscriber,27097,11.34850537
2017,Jan,33,Customer,157,23.12866242
2017,Jan,33,Subscriber,25363,10.25108886
2017,Jan,34,Customer,130,22.93525641
2017,Jan,34,Subscriber,24452,11.79660423
2017,Jan,35,Customer,75,19.58822222
2017,Jan,35,Subscriber,22030,11.47511878
2017,Jan,36,Customer,76,20.13333333
2017,Jan,36,Subscriber,20968,12.24400356
2017,Jan,37,Customer,22868,41.85701417
2017,Jan,37,Subscriber,25768,11.3883984
2017,Jan,38,Customer,82,25.92682927
2017,Jan,38,Subscriber,18397,11.34071225
2017,Jan,39,Customer,50,23.59633333
2017,Jan,39,Subscriber,17150,11.41418173
2017,Jan,40,Customer,54,14.85679012
2017,Jan,40,Subscriber,16232,11.55904797
2017,Jan,41,Customer,48,49.99409722
2017,Jan,41,Subscriber,16341,11.97314934
2017,Jan,42,Customer,100,20.767
2017,Jan,42,Subscriber,15196,11.83050803
2017,Jan,43,Customer,45,15.9037037
2017,Jan,43,Subscriber,15751,11.9052949
2017,Jan,44,Customer,41,27.71544715
2017,Jan,44,Subscriber,13883,12.28324209
2017,Jan,45,Customer,43,30.02093023
2017,Jan,45,Subscriber,15217,11.20448183
2017,Jan,46,Customer,42,21.40753968
2017,Jan,46,Subscriber,15668,11.91475513
2017,Jan,47,Customer,39,26.20555556
2017,Jan,47,Subscriber,17241,11.9847389
2017,Jan,48,Customer,56,20.42619048
2017,Jan,48,Subscriber,15268,11.60707798
2017,Jan,49,Customer,48,20.090625
2017,Jan,49,Subscriber,13622,14.17900455
2017,Jan,50,Customer,76,22.46973684
2017,Jan,50,Subscriber,12576,12.11376961
2017,Jan,51,Customer,12,17.11527778
2017,Jan,51,Subscriber,12528,12.25641363
2017,Jan,52,Customer,29,22.04712644
2017,Jan,52,Subscriber,12584,13.5702784
2017,Jan,53,Customer,64,19.62291667
2017,Jan,53,Subscriber,12734,16.13305063
2017,Jan,54,Customer,35,19.44952381
2017,Jan,54,Subscriber,12115,12.39851149
2017,Jan,55,Customer,31,21.84516129
2017,Jan,55,Subscriber,12466,12.08079443
2017,Jan,56,Customer,12,30.78055556
2017,Jan,56,Subscriber,10112,12.42859474
2017,Jan,57,Customer,45,21.63259259
2017,Jan,57,Subscriber,10767,12.76768212
2017,Jan,58,Customer,12,16.85972222
2017,Jan,58,Subscriber,9469,12.51976801
2017,Jan,59,Customer,22,27.4280303
2017,Jan,59,Subscriber,7895,12.22738442
2017,Jan,60,Customer,11,31.19848485
2017,Jan,60,Subscriber,7178,12.38411814
2017,Jan,61,Customer,4,46.69166667
2017,Jan,61,Subscriber,6304,13.07440514
2017,Jan,62,Customer,4,42.32083333
2017,Jan,62,Subscriber,5264,13.20366641
2017,Jan,63,Subscriber,4756,13.15684399
2017,Jan,64,Customer,1,10
2017,Jan,64,Subscriber,5132,11.0396564
2017,Jan,65,Customer,6,63.51111111
2017,Jan,65,Subscriber,3079,12.14028905
2017,Jan,66,Customer,16,27.86979167
2017,Jan,66,Subscriber,2825,13.43028319
2017,Jan,67,Subscriber,2105,12.92319082
2017,Jan,68,Customer,8,25.34375
2017,Jan,68,Subscriber,1788,15.9420302
2017,Jan,69,Customer,4,19.25416667
2017,Jan,69,Subscriber,1604,12.2736596
2017,Jan,70,Customer,1,20.15
2017,Jan,70,Subscriber,1384,11.72183285
2017,Jan,71,Subscriber,1148,10.4710511
2017,Jan,72,Subscriber,574,9.712108014
2017,Jan,73,Subscriber,468,12.15402422
2017,Jan,74,Customer,1,22.36666667
2017,Jan,74,Subscriber,401,12.13724023
2017,Jan,75,Subscriber,571,11.44381203
2017,Jan,76,Subscriber,459,11.86866376
2017,Jan,77,Subscriber,322,11.20724638
2017,Jan,78,Subscriber,85,11.18941176
2017,Jan,79,Subscriber,187,12.38315508
2017,Jan,80,Subscriber,10,14.16
2017,Jan,81,Subscriber,44,12.89810606
2017,Jan,82,Subscriber,10,14.635
2017,Jan,83,Subscriber,62,12.0766129
2017,Jan,85,Subscriber,23,6.755072464
2017,Jan,86,Subscriber,7,20.94761905
2017,Jan,91,Subscriber,10,11.68333333
2017,Jan,94,Subscriber,12,6.4875
2017,Jan,96,Subscriber,14,3.25
2017,Jan,97,Subscriber,1,22.88333333
2017,Jan,99,Subscriber,11,7.784848485
2017,Jan,100,Subscriber,6,5.527777778
2017,Jan,102,Subscriber,8,59.50208333
2017,Jan,105,Subscriber,21,15.07380952
2017,Jan,107,Subscriber,13,2.398717949
2017,Jan,116,Subscriber,24,16.49236111
2017,Jan,117,Subscriber,90,13.53092593
2017,Jan,118,Subscriber,25,16.24133333
2017,Jan,122,Subscriber,3,11.10555556
2017,Jan,124,Subscriber,6,11.825
2017,Jan,131,Subscriber,10,27.03166667
2017,Jan,132,Subscriber,56,14.9889881
2017,Feb,16,Subscriber,5,20.16
2017,Feb,17,Subscriber,820,12.52471545
2017,Feb,18,Customer,50,24.86733333
2017,Feb,18,Subscriber,1706,10.94653185
2017,Feb,19,Customer,307,23.19147666
2017,Feb,19,Subscriber,2093,11.18653448
2017,Feb,20,Customer,126,30.59510582
2017,Feb,20,Subscriber,3635,10.82650619
2017,Feb,21,Customer,202,25.26047855
2017,Feb,21,Subscriber,5668,9.743722065
2017,Feb,22,Customer,362,21.27039595
2017,Feb,22,Subscriber,7373,14.51566527
2017,Feb,23,Customer,500,20.78423333
2017,Feb,23,Subscriber,9726,11.45663171
2017,Feb,24,Customer,399,23.81771094
2017,Feb,24,Subscriber,16061,11.83378162
2017,Feb,25,Customer,409,24.61255094
2017,Feb,25,Subscriber,20379,12.19102916
2017,Feb,26,Customer,350,23.26042857
2017,Feb,26,Subscriber,24201,11.90709406
2017,Feb,27,Customer,359,29.12650882
2017,Feb,27,Subscriber,27943,11.59585824
2017,Feb,28,Customer,299,22.62909699
2017,Feb,28,Subscriber,28818,11.76667476
2017,Feb,29,Customer,292,22.97836758
2017,Feb,29,Subscriber,29140,12.24567948
2017,Feb,30,Customer,349,24.68447947
2017,Feb,30,Subscriber,27308,13.26632855
2017,Feb,31,Customer,340,25.64063725
2017,Feb,31,Subscriber,28751,13.5134575
2017,Feb,32,Customer,250,21.06126667
2017,Feb,32,Subscriber,29265,11.68840822
2017,Feb,33,Customer,245,36.5629932
2017,Feb,33,Subscriber,27823,11.49463693
2017,Feb,34,Customer,291,23.76345934
2017,Feb,34,Subscriber,26126,11.76336344
2017,Feb,35,Customer,248,21.5593414
2017,Feb,35,Subscriber,23362,11.80142468
2017,Feb,36,Customer,211,22.35229068
2017,Feb,36,Subscriber,22281,12.27833057
2017,Feb,37,Customer,42818,32.10453937
2017,Feb,37,Subscriber,26545,12.2769693
2017,Feb,38,Customer,161,18.45072464
2017,Feb,38,Subscriber,18941,12.08792302
2017,Feb,39,Customer,152,37.80625
2017,Feb,39,Subscriber,17658,12.05529033
2017,Feb,40,Customer,160,21.96395833
2017,Feb,40,Subscriber,16583,12.04264809
2017,Feb,41,Customer,51,32.1120915
2017,Feb,41,Subscriber,16486,13.67917526
2017,Feb,42,Customer,131,20.35
2017,Feb,42,Subscriber,15131,12.04698742
2017,Feb,43,Customer,131,22.75992366
2017,Feb,43,Subscriber,16261,12.23282803
2017,Feb,44,Customer,78,34.89252137
2017,Feb,44,Subscriber,14170,12.84612915
2017,Feb,45,Customer,69,35.15096618
2017,Feb,45,Subscriber,14749,11.8986259
2017,Feb,46,Customer,75,30.52466667
2017,Feb,46,Subscriber,15862,11.48841991
2017,Feb,47,Customer,85,35.10411765
2017,Feb,47,Subscriber,17239,13.3260804
2017,Feb,48,Customer,71,31.30023474
2017,Feb,48,Subscriber,15225,14.55424412
2017,Feb,49,Customer,104,32.21025641
2017,Feb,49,Subscriber,13631,13.07560096
2017,Feb,50,Customer,72,22.05300926
2017,Feb,50,Subscriber,12368,11.82801989
2017,Feb,51,Customer,96,47.21475694
2017,Feb,51,Subscriber,12262,12.34439461
2017,Feb,52,Customer,57,30.93947368
2017,Feb,52,Subscriber,12353,11.95040881
2017,Feb,53,Customer,43,29.67248062
2017,Feb,53,Subscriber,12770,13.51290525
2017,Feb,54,Customer,80,24.01770833
2017,Feb,54,Subscriber,11647,13.35289345
2017,Feb,55,Customer,44,24.3125
2017,Feb,55,Subscriber,12397,12.61136296
2017,Feb,56,Customer,69,28.17463768
2017,Feb,56,Subscriber,10123,12.39534229
2017,Feb,57,Customer,102,21.56388889
2017,Feb,57,Subscriber,10867,12.04263366
2017,Feb,58,Customer,45,16.12814815
2017,Feb,58,Subscriber,9401,13.29835833
2017,Feb,59,Customer,37,27.02072072
2017,Feb,59,Subscriber,8059,12.84659801
2017,Feb,60,Customer,23,26.37246377
2017,Feb,60,Subscriber,7102,12.73409603
2017,Feb,61,Customer,36,71.34212963
2017,Feb,61,Subscriber,6695,12.97646253
2017,Feb,62,Customer,8,25.42916667
2017,Feb,62,Subscriber,5359,14.55569758
2017,Feb,63,Customer,3,52.93333333
2017,Feb,63,Subscriber,5233,12.86970826
2017,Feb,64,Customer,35,22.64761905
2017,Feb,64,Subscriber,5161,11.57041594
2017,Feb,65,Customer,15,50.75666667
2017,Feb,65,Subscriber,3189,12.27418208
2017,Feb,66,Customer,6,19.63888889
2017,Feb,66,Subscriber,3024,13.47864308
2017,Feb,67,Customer,23,17.59710145
2017,Feb,67,Subscriber,2469,12.48154448
2017,Feb,68,Customer,17,20.21176471
2017,Feb,68,Subscriber,1851,13.13054205
2017,Feb,69,Customer,5,20.45
2017,Feb,69,Subscriber,1525,13.11861202
2017,Feb,70,Subscriber,1521,12.73811089
2017,Feb,71,Subscriber,1026,11.64434698
2017,Feb,72,Customer,2,47.63333333
2017,Feb,72,Subscriber,607,11.13533773
2017,Feb,73,Customer,2,47.81666667
2017,Feb,73,Subscriber,554,14.32078821
2017,Feb,74,Subscriber,420,10.56694444
2017,Feb,75,Subscriber,672,13.21133433
2017,Feb,76,Subscriber,440,12.23518939
2017,Feb,77,Subscriber,325,10.25230769
2017,Feb,78,Subscriber,60,12.03111111
2017,Feb,79,Subscriber,151,13.82615894
2017,Feb,80,Subscriber,32,15.02083333
2017,Feb,81,Subscriber,49,9.358163265
2017,Feb,82,Subscriber,8,9.310416667
2017,Feb,83,Subscriber,72,11.69050926
2017,Feb,84,Subscriber,5,27.32
2017,Feb,85,Subscriber,15,4.125555556
2017,Feb,86,Subscriber,12,24.60416667
2017,Feb,91,Subscriber,29,8.291954023
2017,Feb,94,Subscriber,12,8.506944444
2017,Feb,96,Subscriber,2,2.275
2017,Feb,97,Subscriber,1,15.9
2017,Feb,99,Subscriber,9,11.51851852
2017,Feb,100,Subscriber,18,6.935185185
2017,Feb,102,Subscriber,3,4.966666667
2017,Feb,105,Subscriber,6,12.85555556
2017,Feb,107,Subscriber,22,4.517424242
2017,Feb,110,Subscriber,2,22.1
2017,Feb,116,Subscriber,31,16.67258065
2017,Feb,117,Subscriber,81,15.46872428
2017,Feb,118,Subscriber,55,14.56333333
2017,Feb,122,Subscriber,4,14.575
2017,Feb,124,Subscriber,9,11.19814815
2017,Feb,129,Subscriber,4,5.145833333
2017,Feb,131,Subscriber,8,12.98958333
2017,Feb,132,Subscriber,66,13.68257576
2017,Feb,159,Customer,1,489.5333333
2017,Mar,16,Subscriber,48,8.441319444
2017,Mar,17,Subscriber,881,10.67633371
2017,Mar,18,Customer,4,20.4875
2017,Mar,18,Subscriber,1705,10.01185728
2017,Mar,19,Customer,106,33.79025157
2017,Mar,19,Subscriber,1912,12.59735007
2017,Mar,20,Customer,165,21.96020202
2017,Mar,20,Subscriber,3551,9.835764573
2017,Mar,21,Customer,121,22.59986226
2017,Mar,21,Subscriber,5315,10.24406397
2017,Mar,22,Customer,132,28.53257576
2017,Mar,22,Subscriber,6805,10.83844477
2017,Mar,23,Customer,281,25.2039739
2017,Mar,23,Subscriber,9167,10.67839533
2017,Mar,24,Customer,225,23.75422222
2017,Mar,24,Subscriber,15285,11.80066078
2017,Mar,25,Customer,225,22.24140741
2017,Mar,25,Subscriber,19181,12.37472325
2017,Mar,26,Customer,225,21.18518519
2017,Mar,26,Subscriber,22423,11.16476163
2017,Mar,27,Customer,311,44.7721329
2017,Mar,27,Subscriber,25657,12.31764106
2017,Mar,28,Customer,203,24.22060755
2017,Mar,28,Subscriber,27119,11.74434406
2017,Mar,29,Customer,252,22.75734127
2017,Mar,29,Subscriber,26121,12.41422865
2017,Mar,30,Customer,316,30.52078059
2017,Mar,30,Subscriber,25266,11.70169002
2017,Mar,31,Customer,209,32.56044657
2017,Mar,31,Subscriber,26461,11.27532532
2017,Mar,32,Customer,212,20.6836478
2017,Mar,32,Subscriber,26617,11.66948817
2017,Mar,33,Customer,177,23.78973635
2017,Mar,33,Subscriber,25362,11.51458087
2017,Mar,34,Customer,216,21.95416667
2017,Mar,34,Subscriber,23687,11.31555283
2017,Mar,35,Customer,152,20.78015351
2017,Mar,35,Subscriber,21591,11.56104781
2017,Mar,36,Customer,96,24.89930556
2017,Mar,36,Subscriber,20971,11.9561895
2017,Mar,37,Customer,26696,38.46763997
2017,Mar,37,Subscriber,25190,12.44873164
2017,Mar,38,Customer,98,23.87602041
2017,Mar,38,Subscriber,18221,11.75140314
2017,Mar,39,Customer,87,27.69904215
2017,Mar,39,Subscriber,17131,11.72719145
2017,Mar,40,Customer,101,22.74983498
2017,Mar,40,Subscriber,15886,12.9254847
2017,Mar,41,Customer,128,25.76757813
2017,Mar,41,Subscriber,15750,11.92520529
2017,Mar,42,Customer,82,17.80223577
2017,Mar,42,Subscriber,14467,11.51095597
2017,Mar,43,Customer,73,19.13607306
2017,Mar,43,Subscriber,15946,11.77998662
2017,Mar,44,Customer,63,40.12089947
2017,Mar,44,Subscriber,14021,12.54485177
2017,Mar,45,Customer,74,44.53581081
2017,Mar,45,Subscriber,14198,11.95823355
2017,Mar,46,Customer,49,25.6085034
2017,Mar,46,Subscriber,15468,11.89586997
2017,Mar,47,Customer,53,19.55754717
2017,Mar,47,Subscriber,16325,12.58915467
2017,Mar,48,Customer,80,22.39708333
2017,Mar,48,Subscriber,14828,11.86281584
2017,Mar,49,Customer,30,27.78888889
2017,Mar,49,Subscriber,12895,11.94741114
2017,Mar,50,Customer,60,20.34916667
2017,Mar,50,Subscriber,11917,12.05417751
2017,Mar,51,Customer,93,30.69946237
2017,Mar,51,Subscriber,11404,12.78641559
2017,Mar,52,Customer,40,33.98916667
2017,Mar,52,Subscriber,11937,12.11065455
2017,Mar,53,Customer,93,21.66792115
2017,Mar,53,Subscriber,12028,14.3780817
2017,Mar,54,Customer,101,18.76188119
2017,Mar,54,Subscriber,11036,12.84034372
2017,Mar,55,Customer,40,17.1325
2017,Mar,55,Subscriber,11565,12.69241101
2017,Mar,56,Customer,67,28.96343284
2017,Mar,56,Subscriber,9304,12.87699377
2017,Mar,57,Customer,53,25.63993711
2017,Mar,57,Subscriber,10241,12.98841747
2017,Mar,58,Customer,13,33.43461538
2017,Mar,58,Subscriber,8625,14.61803092
2017,Mar,59,Customer,29,28.18908046
2017,Mar,59,Subscriber,7726,12.23835749
2017,Mar,60,Customer,25,474.8793333
2017,Mar,60,Subscriber,6699,12.48849082
2017,Mar,61,Customer,18,18.77777778
2017,Mar,61,Subscriber,6244,12.42954837
2017,Mar,62,Customer,6,194.9
2017,Mar,62,Subscriber,5006,13.44614796
2017,Mar,63,Customer,5,20.24666667
2017,Mar,63,Subscriber,4781,12.81140626
2017,Mar,64,Customer,16,14.66770833
2017,Mar,64,Subscriber,4724,12.26685366
2017,Mar,65,Customer,4,24.11666667
2017,Mar,65,Subscriber,2977,14.946333
2017,Mar,66,Customer,1,28.75
2017,Mar,66,Subscriber,2848,13.27424508
2017,Mar,67,Subscriber,1987,14.00339708
2017,Mar,68,Customer,2,33.58333333
2017,Mar,68,Subscriber,1771,12.76145304
2017,Mar,69,Subscriber,1566,16.77553214
2017,Mar,70,Customer,1,13.11666667
2017,Mar,70,Subscriber,1244,11.95289389
2017,Mar,71,Subscriber,1138,12.4047891
2017,Mar,72,Customer,3,36.78333333
2017,Mar,72,Subscriber,609,22.42870826
2017,Mar,73,Subscriber,544,14.46908701
2017,Mar,74,Subscriber,330,13.51338384
2017,Mar,75,Subscriber,620,11.87663978
2017,Mar,76,Subscriber,377,10.8954023
2017,Mar,77,Subscriber,281,9.960676157
2017,Mar,78,Subscriber,93,12.35035842
2017,Mar,79,Customer,1,22.71666667
2017,Mar,79,Subscriber,178,10.93014981
2017,Mar,80,Subscriber,26,10.80769231
2017,Mar,81,Subscriber,28,9.583333333
2017,Mar,82,Subscriber,10,6.886666667
2017,Mar,83,Subscriber,68,11.72573529
2017,Mar,84,Subscriber,4,19.4625
2017,Mar,85,Subscriber,12,5.229166667
2017,Mar,86,Subscriber,6,16.93333333
2017,Mar,91,Subscriber,37,8.826576577
2017,Mar,94,Subscriber,16,7.392708333
2017,Mar,96,Subscriber,2,2.233333333
2017,Mar,99,Subscriber,3,7.838888889
2017,Mar,100,Subscriber,22,9.627272727
2017,Mar,105,Subscriber,12,12.38055556
2017,Mar,107,Subscriber,17,4.245098039
2017,Mar,110,Subscriber,3,8.533333333
2017,Mar,116,Subscriber,31,19.75806452
2017,Mar,117,Subscriber,90,15.88166667
2017,Mar,118,Subscriber,31,20.77204301
2017,Mar,122,Subscriber,1,8.85
2017,Mar,124,Subscriber,15,12.64222222
2017,Mar,129,Subscriber,6,6.494444444
2017,Mar,131,Subscriber,22,16.05833333
2017,Mar,132,Subscriber,39,13.33247863
2017,Apr,16,Subscriber,121,13.23236915
2017,Apr,17,Subscriber,1493,13.19628265
2017,Apr,18,Customer,187,27.44331551
2017,Apr,18,Subscriber,2439,11.96206095
2017,Apr,19,Customer,806,33.10899504
2017,Apr,19,Subscriber,3584,12.82470238
2017,Apr,20,Customer,829,28.04758745
2017,Apr,20,Subscriber,4971,12.8770804
2017,Apr,21,Customer,661,32.49072113
2017,Apr,21,Subscriber,8326,12.26849828
2017,Apr,22,Customer,799,28.28172716
2017,Apr,22,Subscriber,10642,11.86463227
2017,Apr,23,Customer,1343,61.08961281
2017,Apr,23,Subscriber,17036,13.42952767
2017,Apr,24,Customer,1586,34.13269231
2017,Apr,24,Subscriber,28681,13.12775473
2017,Apr,25,Customer,1546,28.85065761
2017,Apr,25,Subscriber,35895,13.59526814
2017,Apr,26,Customer,1660,121.9424297
2017,Apr,26,Subscriber,41500,12.86470803
2017,Apr,27,Customer,1670,39.55639721
2017,Apr,27,Subscriber,45528,13.91228072
2017,Apr,28,Customer,1576,66.91657149
2017,Apr,28,Subscriber,47549,13.03897769
2017,Apr,29,Customer,1308,30.35286697
2017,Apr,29,Subscriber,46725,13.72996148
2017,Apr,30,Customer,1944,179.5511145
2017,Apr,30,Subscriber,44887,16.85081278
2017,Apr,31,Customer,1410,46.76788416
2017,Apr,31,Subscriber,46500,15.61454194
2017,Apr,32,Customer,1121,32.32713351
