year,month,age,user type,trips,avgtripdur
2017,Apr,32,Subscriber,46295,14.4155384
2017,Apr,33,Customer,926,33.55345572
2017,Apr,33,Subscriber,42624,15.44304461
2017,Apr,34,Customer,1016,235.6631234
2017,Apr,34,Subscriber,40291,17.1750031
2017,Apr,35,Customer,810,43.12644033
2017,Apr,35,Subscriber,35477,14.32021216
2017,Apr,36,Customer,158569,37.13492339
2017,Apr,36,Subscriber,45542,13.21477354
2017,Apr,37,Customer,734,102.7190736
2017,Apr,37,Subscriber,31321,16.67810255
2017,Apr,38,Customer,578,25.21508074
2017,Apr,38,Subscriber,28590,13.89607555
2017,Apr,39,Customer,514,89.93249027
2017,Apr,39,Subscriber,26578,13.59597098
2017,Apr,40,Customer,549,30.36445052
2017,Apr,40,Subscriber,25035,14.17448505
2017,Apr,41,Customer,504,34.05419974
2017,Apr,41,Subscriber,24452,13.09026119
2017,Apr,42,Customer,444,28.26265015
2017,Apr,42,Subscriber,22065,13.14710779
2017,Apr,43,Customer,389,28.82823479
2017,Apr,43,Subscriber,23102,15.94580917
2017,Apr,44,Customer,399,29.98817878
2017,Apr,44,Subscriber,20620,13.16340042
2017,Apr,45,Customer,468,27.91075499
2017,Apr,45,Subscriber,21122,18.8352768
2017,Apr,46,Customer,390,33.47465812
2017,Apr,46,Subscriber,21683,13.20045735
2017,Apr,47,Customer,380,28.61934211
2017,Apr,47,Subscriber,23966,13.74318618
2017,Apr,48,Customer,359,30.94753946
2017,Apr,48,Subscriber,21077,13.05332432
2017,Apr,49,Customer,374,29.49995544
2017,Apr,49,Subscriber,19085,14.10939219
2017,Apr,50,Customer,380,35.80495614
2017,Apr,50,Subscriber,17791,12.97404118
2017,Apr,51,Customer,345,28.13879227
2017,Apr,51,Subscriber,16995,14.22497597
2017,Apr,52,Customer,355,27.8313615
2017,Apr,52,Subscriber,17090,19.06592354
2017,Apr,53,Customer,393,27.95156913
2017,Apr,53,Subscriber,17828,13.38533019
2017,Apr,54,Customer,235,29.44234043
2017,Apr,54,Subscriber,15868,13.5694469
2017,Apr,55,Customer,195,33.3117094
2017,Apr,55,Subscriber,16584,13.34180435
2017,Apr,56,Customer,157,32.82781316
2017,Apr,56,Subscriber,14150,14.67708481
2017,Apr,57,Customer,192,23.9671875
2017,Apr,57,Subscriber,14846,13.75170416
2017,Apr,58,Customer,154,26.94264069
2017,Apr,58,Subscriber,12555,13.60220762
2017,Apr,59,Customer,112,34.54940476
2017,Apr,59,Subscriber,11326,13.81466537
2017,Apr,60,Customer,121,30.54958678
2017,Apr,60,Subscriber,10615,13.70969697
2017,Apr,61,Customer,42,42.12539683
2017,Apr,61,Subscriber,8800,13.65362121
2017,Apr,62,Customer,41,31.85609756
2017,Apr,62,Subscriber,7750,15.66056559
2017,Apr,63,Customer,55,25.21606061
2017,Apr,63,Subscriber,7105,13.68052545
2017,Apr,64,Customer,31,27.15430108
2017,Apr,64,Subscriber,6844,12.96573641
2017,Apr,65,Customer,54,31.01234568
2017,Apr,65,Subscriber,4640,13.48084052
2017,Apr,66,Customer,56,35.025
2017,Apr,66,Subscriber,3931,14.15276435
2017,Apr,67,Customer,26,40.05
2017,Apr,67,Subscriber,3126,13.326029
2017,Apr,68,Customer,20,49.29
2017,Apr,68,Subscriber,2536,13.6830836
2017,Apr,69,Customer,6,25.57777778
2017,Apr,69,Subscriber,2230,14.47057549
2017,Apr,70,Customer,7,25.76428571
2017,Apr,70,Subscriber,2095,13.58841687
2017,Apr,71,Customer,3,38.59444444
2017,Apr,71,Subscriber,1658,14.57051669
2017,Apr,72,Customer,8,37.1
2017,Apr,72,Subscriber,987,12.32304965
2017,Apr,73,Customer,5,22.87333333
2017,Apr,73,Subscriber,802,13.70619285
2017,Apr,74,Subscriber,491,12.06357773
2017,Apr,75,Customer,1,38.93333333
2017,Apr,75,Subscriber,873,13.2812142
2017,Apr,76,Customer,7,71.0047619
2017,Apr,76,Subscriber,616,13.41504329
2017,Apr,77,Customer,1,12.51666667
2017,Apr,77,Subscriber,443,14.52464259
2017,Apr,78,Subscriber,111,13.13693694
2017,Apr,79,Subscriber,236,50.52443503
2017,Apr,80,Subscriber,79,18.89767932
2017,Apr,81,Customer,1,26.16666667
2017,Apr,81,Subscriber,75,11.71555556
2017,Apr,82,Subscriber,48,8.773958333
2017,Apr,83,Subscriber,70,12.16452381
2017,Apr,84,Subscriber,4,29.375
2017,Apr,85,Subscriber,51,10.00098039
2017,Apr,86,Subscriber,9,33.28703704
2017,Apr,87,Subscriber,9,11.77592593
2017,Apr,90,Customer,1,35.41666667
2017,Apr,91,Subscriber,38,10.82149123
2017,Apr,94,Subscriber,12,6.343055556
2017,Apr,96,Subscriber,6,14.90833333
2017,Apr,99,Subscriber,9,9.3
2017,Apr,100,Subscriber,35,22.27
2017,Apr,105,Subscriber,12,12.27361111
2017,Apr,107,Subscriber,27,3.361728395
2017,Apr,110,Subscriber,16,8.041666667
2017,Apr,116,Subscriber,37,14.01711712
2017,Apr,117,Customer,5,26.83666667
2017,Apr,117,Subscriber,154,15.48841991
2017,Apr,118,Subscriber,32,12.69270833
2017,Apr,121,Subscriber,2,10.01666667
2017,Apr,122,Subscriber,5,15.59333333
2017,Apr,124,Subscriber,19,12.42631579
2017,Apr,129,Subscriber,18,16.46851852
2017,Apr,131,Customer,2,527.5333333
2017,Apr,131,Subscriber,3,7.205555556
2017,Apr,132,Subscriber,50,12.24833333
2017,May,16,Subscriber,282,11.04728132
2017,May,17,Subscriber,2316,13.05477116
2017,May,18,Customer,135,38.42666667
2017,May,18,Subscriber,3435,14.33118874
2017,May,19,Customer,444,28.19481982
2017,May,19,Subscriber,4190,23.28770088
2017,May,20,Customer,388,39.89819588
2017,May,20,Subscriber,5902,12.605789
2017,May,21,Customer,698,73.92012894
2017,May,21,Subscriber,8712,22.15333639
2017,May,22,Customer,914,40.66812546
2017,May,22,Subscriber,11183,20.90900474
2017,May,23,Customer,988,73.45915992
2017,May,23,Subscriber,20572,13.17381311
2017,May,24,Customer,1284,29.67445483
2017,May,24,Subscriber,34670,17.50637102
2017,May,25,Customer,1229,34.0352997
2017,May,25,Subscriber,41811,13.46384564
2017,May,26,Customer,1695,29.31526057
2017,May,26,Subscriber,48521,12.85567555
2017,May,27,Customer,1450,27.46034483
2017,May,27,Subscriber,52952,12.84340189
2017,May,28,Customer,1284,28.46165628
2017,May,28,Subscriber,55779,13.49934145
2017,May,29,Customer,1380,24.78644928
2017,May,29,Subscriber,55533,14.1091201
2017,May,30,Customer,1798,130.1159807
2017,May,30,Subscriber,52976,16.15249893
2017,May,31,Customer,1478,34.14583897
2017,May,31,Subscriber,54333,14.01801913
2017,May,32,Customer,1137,25.86737027
2017,May,32,Subscriber,53627,13.7229965
2017,May,33,Customer,1042,24.89737684
2017,May,33,Subscriber,49955,12.67624262
2017,May,34,Customer,964,36.98089557
2017,May,34,Subscriber,47103,13.29093759
2017,May,35,Customer,864,25.51780478
2017,May,35,Subscriber,42351,13.31235233
2017,May,36,Customer,786,26.41306192
2017,May,36,Subscriber,41357,13.88518913
2017,May,37,Customer,160517,32.59582111
2017,May,37,Subscriber,50961,13.41604822
2017,May,38,Customer,659,26.75586748
2017,May,38,Subscriber,34329,13.05890743
2017,May,39,Customer,708,48.45670904
2017,May,39,Subscriber,31667,13.79122378
2017,May,40,Customer,563,46.78442866
2017,May,40,Subscriber,30155,14.26870834
2017,May,41,Customer,655,26.30763359
2017,May,41,Subscriber,29356,12.86981878
2017,May,42,Customer,511,24.62811481
2017,May,42,Subscriber,26861,15.65025253
2017,May,43,Customer,533,25.05753596
2017,May,43,Subscriber,28988,13.54645543
2017,May,44,Customer,579,25.58192286
2017,May,44,Subscriber,25989,13.23266254
2017,May,45,Customer,376,26.14197695
2017,May,45,Subscriber,25992,14.69297733
2017,May,46,Customer,522,23.92353129
2017,May,46,Subscriber,27027,14.53891849
2017,May,47,Customer,407,26.92792793
2017,May,47,Subscriber,28648,13.96818102
2017,May,48,Customer,344,25.26928295
2017,May,48,Subscriber,26112,13.35110805
2017,May,49,Customer,355,26.37178404
2017,May,49,Subscriber,23470,13.82661483
2017,May,50,Customer,344,30.84132752
2017,May,50,Subscriber,21442,13.2747878
2017,May,51,Customer,376,25.77690603
2017,May,51,Subscriber,21031,13.53435722
2017,May,52,Customer,376,22.98608156
2017,May,52,Subscriber,21474,13.18877092
2017,May,53,Customer,184,24.02264493
2017,May,53,Subscriber,20587,13.3875933
2017,May,54,Customer,226,26.02382006
2017,May,54,Subscriber,19103,13.49694638
2017,May,55,Customer,250,27.12653333
2017,May,55,Subscriber,19041,13.52867234
2017,May,56,Customer,146,26.9533105
2017,May,56,Subscriber,16286,14.01820275
2017,May,57,Customer,225,27.60266667
2017,May,57,Subscriber,16469,13.14745785
2017,May,58,Customer,127,77.49868766
2017,May,58,Subscriber,14017,13.2423248
2017,May,59,Customer,181,21.14171271
2017,May,59,Subscriber,12879,13.51415871
2017,May,60,Customer,96,29.52725694
2017,May,60,Subscriber,11706,13.64773193
2017,May,61,Customer,133,24.5122807
2017,May,61,Subscriber,10058,13.35868629
2017,May,62,Customer,78,49.06794872
2017,May,62,Subscriber,8800,15.54651894
2017,May,63,Customer,67,30.03507463
2017,May,63,Subscriber,7963,15.33460379
2017,May,64,Customer,77,29.88398268
2017,May,64,Subscriber,7142,12.41188976
2017,May,65,Customer,48,25.49513889
2017,May,65,Subscriber,5258,19.21760492
2017,May,66,Customer,61,28.18797814
2017,May,66,Subscriber,4593,14.11258074
2017,May,67,Customer,17,26.01372549
2017,May,67,Subscriber,3409,13.55883446
2017,May,68,Customer,20,21.90166667
2017,May,68,Subscriber,2730,13.74784493
2017,May,69,Customer,15,20.06777778
2017,May,69,Subscriber,2582,14.69551381
2017,May,70,Customer,14,30.66547619
2017,May,70,Subscriber,2262,13.75635868
2017,May,71,Subscriber,1717,13.55286352
2017,May,72,Customer,1,56.08333333
2017,May,72,Subscriber,1100,12.29063636
2017,May,73,Subscriber,849,13.27936788
2017,May,74,Subscriber,541,12.38850893
2017,May,75,Customer,1,42.05
2017,May,75,Subscriber,944,12.30390184
2017,May,76,Subscriber,700,13.98807143
2017,May,77,Subscriber,437,11.28848207
2017,May,78,Subscriber,114,14.90380117
2017,May,79,Subscriber,230,11.45094203
2017,May,80,Subscriber,78,16.73376068
2017,May,81,Subscriber,98,11.82687075
2017,May,82,Subscriber,15,14.35888889
2017,May,83,Subscriber,82,12.31361789
2017,May,84,Subscriber,15,19.24777778
2017,May,85,Subscriber,71,8.050704225
2017,May,86,Subscriber,9,21.75
2017,May,87,Customer,3,79.17777778
2017,May,87,Subscriber,1,24.01666667
2017,May,89,Customer,3,46.82777778
2017,May,90,Customer,1,12.68333333
2017,May,90,Subscriber,39,14.55940171
2017,May,91,Subscriber,38,8.424561404
2017,May,94,Subscriber,11,5.740909091
2017,May,96,Subscriber,5,13.80333333
2017,May,97,Subscriber,2,30.95
2017,May,99,Subscriber,9,7.435185185
2017,May,100,Subscriber,44,18.13371212
2017,May,102,Subscriber,5,6.72
2017,May,104,Subscriber,1,35.95
2017,May,105,Subscriber,17,15.02254902
2017,May,107,Subscriber,36,5.721759259
2017,May,110,Subscriber,3,18.32777778
2017,May,116,Subscriber,55,15.98333333
2017,May,117,Customer,3,21.91666667
2017,May,117,Subscriber,150,16.16833333
2017,May,118,Subscriber,52,13.46217949
2017,May,121,Subscriber,10,16.37333333
2017,May,122,Subscriber,13,14.57435897
2017,May,124,Subscriber,20,9.6925
2017,May,129,Subscriber,4,19.72083333
2017,May,131,Subscriber,6,24.275
2017,May,132,Subscriber,40,12.33541667
2017,Jun,16,Customer,2,11.19166667
2017,Jun,16,Subscriber,379,12.45461741
2017,Jun,17,Subscriber,2448,12.97751225
2017,Jun,18,Customer,298,67.77813199
2017,Jun,18,Subscriber,3768,12.84404636
2017,Jun,19,Customer,833,99.32290916
2017,Jun,19,Subscriber,5234,21.57720354
2017,Jun,20,Customer,717,100.7383775
2017,Jun,20,Subscriber,6846,14.67309865
2017,Jun,21,Customer,837,66.00314616
2017,Jun,21,Subscriber,10898,19.90324066
2017,Jun,22,Customer,1298,73.42383154
2017,Jun,22,Subscriber,12441,15.38325965
2017,Jun,23,Customer,1146,35.23695462
2017,Jun,23,Subscriber,24845,15.6508392
2017,Jun,24,Customer,1496,40.53543895
2017,Jun,24,Subscriber,40978,15.10874453
2017,Jun,25,Customer,1625,49.27771282
2017,Jun,25,Subscriber,51035,14.85739623
2017,Jun,26,Customer,1799,48.28244395
2017,Jun,26,Subscriber,56527,14.78822687
2017,Jun,27,Customer,2060,114.495089
2017,Jun,27,Subscriber,61951,14.10975314
2017,Jun,28,Customer,1632,81.61379698
2017,Jun,28,Subscriber,64380,14.04664751
2017,Jun,29,Customer,1581,55.48233186
2017,Jun,29,Subscriber,63652,13.49335449
2017,Jun,30,Customer,2598,279.9091801
2017,Jun,30,Subscriber,61472,16.884436
2017,Jun,31,Customer,1727,26.77001544
2017,Jun,31,Subscriber,62448,13.73633049
2017,Jun,32,Customer,1376,95.63762112
2017,Jun,32,Subscriber,60543,14.7052109
2017,Jun,33,Customer,1213,58.60611432
2017,Jun,33,Subscriber,57633,13.76793504
2017,Jun,34,Customer,1253,281.2921788
2017,Jun,34,Subscriber,54643,14.14065785
2017,Jun,35,Customer,929,27.59302117
2017,Jun,35,Subscriber,50376,14.54697574
2017,Jun,36,Customer,178228,34.879443
2017,Jun,36,Subscriber,62033,14.41096244
2017,Jun,37,Customer,936,132.8888177
2017,Jun,37,Subscriber,43125,14.2599343
2017,Jun,38,Customer,940,69.3251773
2017,Jun,38,Subscriber,39116,13.57812575
2017,Jun,39,Customer,679,27.97110947
2017,Jun,39,Subscriber,35603,13.70414712
2017,Jun,40,Customer,855,27.09345029
2017,Jun,40,Subscriber,33450,14.47693323
2017,Jun,41,Customer,503,37.87372432
2017,Jun,41,Subscriber,33019,14.06182148
2017,Jun,42,Customer,493,32.20084517
2017,Jun,42,Subscriber,30188,13.41737832
2017,Jun,43,Customer,510,26.99506536
2017,Jun,43,Subscriber,31458,14.71227245
2017,Jun,44,Customer,718,40.59988394
2017,Jun,44,Subscriber,28950,13.90734945
2017,Jun,45,Customer,518,77.03117761
2017,Jun,45,Subscriber,28339,13.10716915
2017,Jun,46,Customer,603,26.73946932
2017,Jun,46,Subscriber,30208,15.76899938
2017,Jun,47,Customer,595,23.54767507
2017,Jun,47,Subscriber,31486,13.55647113
2017,Jun,48,Customer,515,32.82462783
2017,Jun,48,Subscriber,28848,13.99232009
2017,Jun,49,Customer,349,32.16618911
2017,Jun,49,Subscriber,26334,13.30731627
2017,Jun,50,Customer,440,32.2244697
2017,Jun,50,Subscriber,23899,13.31780828
2017,Jun,51,Customer,402,26.83640133
2017,Jun,51,Subscriber,22910,14.11461298
2017,Jun,52,Customer,262,32.4096056
2017,Jun,52,Subscriber,23575,13.5086299
2017,Jun,53,Customer,373,29.34857015
2017,Jun,53,Subscriber,22550,13.70076053
2017,Jun,54,Customer,390,93.81598291
2017,Jun,54,Subscriber,21366,13.95112328
2017,Jun,55,Customer,273,75.82844933
2017,Jun,55,Subscriber,21155,13.54536043
2017,Jun,56,Customer,261,32.18416347
2017,Jun,56,Subscriber,18229,13.9028398
2017,Jun,57,Customer,288,31.05700231
2017,Jun,57,Subscriber,18407,13.10201463
2017,Jun,58,Customer,185,32.44414414
2017,Jun,58,Subscriber,15467,13.98727398
2017,Jun,59,Customer,256,30.54166667
2017,Jun,59,Subscriber,14114,15.80411412
2017,Jun,60,Customer,147,29.25952381
2017,Jun,60,Subscriber,13264,14.46643923
2017,Jun,61,Customer,104,30.02628205
2017,Jun,61,Subscriber,10880,13.6423943
2017,Jun,62,Customer,75,27.45733333
2017,Jun,62,Subscriber,9388,14.23037033
2017,Jun,63,Customer,98,34.73656463
2017,Jun,63,Subscriber,8960,15.00865699
2017,Jun,64,Customer,50,21.70433333
2017,Jun,64,Subscriber,7994,15.86938746
2017,Jun,65,Customer,44,35.11742424
2017,Jun,65,Subscriber,5475,13.53654795
2017,Jun,66,Customer,36,52.6037037
2017,Jun,66,Subscriber,4884,17.84494267
2017,Jun,67,Customer,21,25.02777778
2017,Jun,67,Subscriber,3714,14.20447855
2017,Jun,68,Customer,19,28.84298246
2017,Jun,68,Subscriber,2880,14.13397569
2017,Jun,69,Customer,6,21.10555556
2017,Jun,69,Subscriber,2645,14.78181474
2017,Jun,70,Customer,39,24.42478632
2017,Jun,70,Subscriber,2559,14.36102644
2017,Jun,71,Customer,4,26.2125
2017,Jun,71,Subscriber,1786,13.40333147
2017,Jun,72,Subscriber,1011,12.97898121
2017,Jun,73,Subscriber,955,14.62300175
2017,Jun,74,Customer,1,23.7
2017,Jun,74,Subscriber,629,16.51923688
2017,Jun,75,Subscriber,903,12.54782207
2017,Jun,76,Customer,1,82.3
2017,Jun,76,Subscriber,656,13.15088923
2017,Jun,77,Subscriber,415,13.14883534
2017,Jun,78,Subscriber,111,14.56771772
2017,Jun,79,Subscriber,225,15.74562963
2017,Jun,80,Subscriber,46,14.97028986
2017,Jun,81,Subscriber,79,12.33333333
2017,Jun,82,Subscriber,64,14.74817708
2017,Jun,83,Subscriber,51,13.41535948
2017,Jun,84,Subscriber,75,16.08466667
2017,Jun,85,Customer,1,3656.166667
2017,Jun,85,Subscriber,97,7.164261168
2017,Jun,86,Subscriber,43,21.73682171
2017,Jun,87,Customer,3,1580.233333
2017,Jun,87,Subscriber,16,22.65729167
2017,Jun,88,Subscriber,25,14.80666667
2017,Jun,89,Customer,1,51.53333333
2017,Jun,89,Subscriber,26,23.00833333
2017,Jun,90,Subscriber,42,16.68730159
2017,Jun,91,Subscriber,41,10.72764228
2017,Jun,94,Subscriber,149,15.65178971
2017,Jun,96,Subscriber,9,8.275925926
2017,Jun,97,Subscriber,4,11.24583333
2017,Jun,99,Subscriber,18,13.63055556
2017,Jun,100,Subscriber,30,15.24222222
2017,Jun,102,Subscriber,4,10.04583333
2017,Jun,104,Subscriber,12,26.97777778
2017,Jun,105,Subscriber,30,13.76611111
2017,Jun,107,Subscriber,46,7.141304348
2017,Jun,110,Subscriber,5,17.26666667
2017,Jun,116,Subscriber,63,16.9994709
2017,Jun,117,Subscriber,158,18.09852321
2017,Jun,118,Subscriber,41,14.44186992
2017,Jun,121,Subscriber,3,5.688888889
2017,Jun,122,Subscriber,15,19.23666667
2017,Jun,124,Subscriber,18,10.0037037
2017,Jun,130,Subscriber,5,24.47666667
2017,Jun,131,Subscriber,22,19.90909091
2017,Jun,132,Subscriber,55,16.61363636
2017,Jul,16,Subscriber,743,14.36846119
2017,Jul,17,Subscriber,2378,17.5758831
2017,Jul,18,Customer,650,51.31484615
2017,Jul,18,Subscriber,3854,17.91293029
2017,Jul,19,Customer,1317,39.00817515
2017,Jul,19,Subscriber,5990,20.02803005
2017,Jul,20,Customer,1177,50.16268762
2017,Jul,20,Subscriber,7073,13.55925821
2017,Jul,21,Customer,1456,46.54456273
2017,Jul,21,Subscriber,11037,13.06819788
2017,Jul,22,Customer,1916,54.19598121
2017,Jul,22,Subscriber,14833,18.82549945
2017,Jul,23,Customer,1947,30.74448725
2017,Jul,23,Subscriber,27619,13.88424816
2017,Jul,24,Customer,2032,29.18557251
2017,Jul,24,Subscriber,42601,13.98923656
2017,Jul,25,Customer,2181,41.67267309
2017,Jul,25,Subscriber,54206,13.98409278
2017,Jul,26,Customer,1949,32.28057978
2017,Jul,26,Subscriber,59553,13.41098042
2017,Jul,27,Customer,2309,60.84717771
2017,Jul,27,Subscriber,64010,15.10183227
2017,Jul,28,Customer,2146,41.43298385
