year,month,age,user type,trips,avgtripdur
2017,Jul,28,Subscriber,64948,13.83880053
2017,Jul,29,Customer,2174,53.15797301
2017,Jul,29,Subscriber,66446,14.07073037
2017,Jul,30,Customer,3209,232.3188896
2017,Jul,30,Subscriber,62850,19.48131689
2017,Jul,31,Customer,2061,42.90731037
2017,Jul,31,Subscriber,62124,13.69861809
2017,Jul,32,Customer,1637,53.21249236
2017,Jul,32,Subscriber,62428,14.44710066
2017,Jul,33,Customer,1466,35.6837085
2017,Jul,33,Subscriber,56445,13.88338884
2017,Jul,34,Customer,1463,61.15727956
2017,Jul,34,Subscriber,54232,14.22995372
2017,Jul,35,Customer,214810,32.47096535
2017,Jul,35,Subscriber,64156,13.67349559
2017,Jul,36,Customer,1067,84.16896282
2017,Jul,36,Subscriber,46286,14.04193061
2017,Jul,37,Customer,1186,67.89318437
2017,Jul,37,Subscriber,40750,13.65706585
2017,Jul,38,Customer,795,59.07769392
2017,Jul,38,Subscriber,37465,13.90086303
2017,Jul,39,Customer,787,30.0358111
2017,Jul,39,Subscriber,33772,14.34010768
2017,Jul,40,Customer,989,51.94137176
2017,Jul,40,Subscriber,31557,13.85881104
2017,Jul,41,Customer,732,37.46841985
2017,Jul,41,Subscriber,31335,13.57503484
2017,Jul,42,Customer,605,64.96121212
2017,Jul,42,Subscriber,28529,13.99007618
2017,Jul,43,Customer,704,25.62078598
2017,Jul,43,Subscriber,28366,13.8839015
2017,Jul,44,Customer,743,54.07729924
2017,Jul,44,Subscriber,25710,13.4729366
2017,Jul,45,Customer,669,36.11569507
2017,Jul,45,Subscriber,25343,13.49195241
2017,Jul,46,Customer,625,31.20650667
2017,Jul,46,Subscriber,27097,13.41334096
2017,Jul,47,Customer,587,32.70638842
2017,Jul,47,Subscriber,28303,13.30169593
2017,Jul,48,Customer,774,30.56216624
2017,Jul,48,Subscriber,26065,13.61880747
2017,Jul,49,Customer,597,30.57149637
2017,Jul,49,Subscriber,23584,14.09808486
2017,Jul,50,Customer,625,41.86466667
2017,Jul,50,Subscriber,20776,13.28863913
2017,Jul,51,Customer,588,29.45819161
2017,Jul,51,Subscriber,19731,13.39667528
2017,Jul,52,Customer,550,34.81851515
2017,Jul,52,Subscriber,20420,14.66964414
2017,Jul,53,Customer,490,30.61517007
2017,Jul,53,Subscriber,19846,13.4936973
2017,Jul,54,Customer,541,27.66444855
2017,Jul,54,Subscriber,18889,13.66046376
2017,Jul,55,Customer,333,33.80650651
2017,Jul,55,Subscriber,18605,13.30096211
2017,Jul,56,Customer,367,30.13369664
2017,Jul,56,Subscriber,15995,14.18408044
2017,Jul,57,Customer,350,27.91309524
2017,Jul,57,Subscriber,16402,13.66584258
2017,Jul,58,Customer,195,30.48931624
2017,Jul,58,Subscriber,15004,13.54210433
2017,Jul,59,Customer,195,26.30410256
2017,Jul,59,Subscriber,12735,13.83919382
2017,Jul,60,Customer,156,29.58141026
2017,Jul,60,Subscriber,12149,14.69326556
2017,Jul,61,Customer,97,39.60412371
2017,Jul,61,Subscriber,9936,13.6967861
2017,Jul,62,Customer,98,28.85085034
2017,Jul,62,Subscriber,8397,14.69062761
2017,Jul,63,Customer,96,25.7296875
2017,Jul,63,Subscriber,8266,15.25754093
2017,Jul,64,Customer,65,29.66794872
2017,Jul,64,Subscriber,7463,14.35912502
2017,Jul,65,Customer,44,32.71439394
2017,Jul,65,Subscriber,4761,13.87565988
2017,Jul,66,Customer,56,181.9196429
2017,Jul,66,Subscriber,4579,14.19521002
2017,Jul,67,Customer,22,31.8530303
2017,Jul,67,Subscriber,3194,15.68637028
2017,Jul,68,Customer,20,31.71666667
2017,Jul,68,Subscriber,2701,13.65067876
2017,Jul,69,Customer,11,27.13939394
2017,Jul,69,Subscriber,2196,13.92620674
2017,Jul,70,Customer,10,32.92
2017,Jul,70,Subscriber,2574,16.44276742
2017,Jul,71,Customer,18,63.4
2017,Jul,71,Subscriber,1712,13.13020833
2017,Jul,72,Customer,1,3661.933333
2017,Jul,72,Subscriber,1017,17.26443789
2017,Jul,73,Customer,2,28.3
2017,Jul,73,Subscriber,807,12.93638992
2017,Jul,74,Subscriber,636,13.86797694
2017,Jul,75,Customer,6,19.69444444
2017,Jul,75,Subscriber,851,11.93971798
2017,Jul,76,Customer,5,42.09666667
2017,Jul,76,Subscriber,610,13.5879235
2017,Jul,77,Customer,1,27.48333333
2017,Jul,77,Subscriber,511,15.69745597
2017,Jul,78,Subscriber,75,9.804666667
2017,Jul,79,Customer,1,46.03333333
2017,Jul,79,Subscriber,168,10.6780754
2017,Jul,80,Subscriber,78,14.74487179
2017,Jul,81,Subscriber,96,16.96197917
2017,Jul,82,Customer,1,140.15
2017,Jul,82,Subscriber,46,17.40724638
2017,Jul,83,Subscriber,96,13.19583333
2017,Jul,84,Subscriber,61,16.76038251
2017,Jul,85,Subscriber,69,5.720048309
2017,Jul,86,Subscriber,45,17.73888889
2017,Jul,87,Subscriber,3,3.688888889
2017,Jul,88,Subscriber,27,13.44197531
2017,Jul,89,Subscriber,16,19.63854167
2017,Jul,90,Subscriber,22,15.67954545
2017,Jul,91,Subscriber,12,13.42083333
2017,Jul,94,Subscriber,117,20.37578348
2017,Jul,96,Subscriber,8,5.479166667
2017,Jul,99,Subscriber,18,10.46759259
2017,Jul,100,Subscriber,9,16.82222222
2017,Jul,102,Subscriber,4,49.79583333
2017,Jul,104,Subscriber,14,27.45595238
2017,Jul,105,Subscriber,21,12.7047619
2017,Jul,107,Subscriber,46,6.751449275
2017,Jul,116,Subscriber,35,16.90285714
2017,Jul,117,Customer,2,136.1416667
2017,Jul,117,Subscriber,190,14.75929825
2017,Jul,118,Subscriber,37,15.54954955
2017,Jul,121,Subscriber,4,13.55833333
2017,Jul,122,Subscriber,16,15.41979167
2017,Jul,124,Subscriber,12,9.804166667
2017,Jul,130,Subscriber,21,12.12539683
2017,Jul,131,Subscriber,11,20.44848485
2017,Jul,132,Subscriber,59,13.42570621
2017,Jul,143,Customer,6,22.99166667
2017,Aug,16,Subscriber,616,28.68958333
2017,Aug,17,Customer,1,2.25
2017,Aug,17,Subscriber,2898,21.62416609
2017,Aug,18,Customer,943,75.37622835
2017,Aug,18,Subscriber,4357,16.94867646
2017,Aug,19,Customer,1340,137.5934701
2017,Aug,19,Subscriber,6115,17.61128918
2017,Aug,20,Customer,1356,166.3244715
2017,Aug,20,Subscriber,7526,14.68053858
2017,Aug,21,Customer,1560,87.23154915
2017,Aug,21,Subscriber,9835,13.32945094
2017,Aug,22,Customer,1985,84.84230898
2017,Aug,22,Subscriber,16082,16.01913941
2017,Aug,23,Customer,2031,49.43089611
2017,Aug,23,Subscriber,30174,15.63002751
2017,Aug,24,Customer,2287,61.37572511
2017,Aug,24,Subscriber,47731,15.05465141
2017,Aug,25,Customer,2268,54.0680923
2017,Aug,25,Subscriber,59179,13.12141075
2017,Aug,26,Customer,2347,84.37662264
2017,Aug,26,Subscriber,63892,13.1835608
2017,Aug,27,Customer,2564,71.35518721
2017,Aug,27,Subscriber,69483,13.4639461
2017,Aug,28,Customer,2403,60.74495769
2017,Aug,28,Subscriber,69831,13.73690983
2017,Aug,29,Customer,2275,58.82317216
2017,Aug,29,Subscriber,71448,14.21508906
2017,Aug,30,Customer,4006,580.4118905
2017,Aug,30,Subscriber,66073,16.84397182
2017,Aug,31,Customer,2434,50.39067379
2017,Aug,31,Subscriber,66156,15.35698601
2017,Aug,32,Customer,1731,56.11755247
2017,Aug,32,Subscriber,65264,13.81181611
2017,Aug,33,Customer,1583,51.99895768
2017,Aug,33,Subscriber,59496,13.11221343
2017,Aug,34,Customer,1613,258.2145381
2017,Aug,34,Subscriber,55749,15.2136128
2017,Aug,35,Customer,207422,33.37956718
2017,Aug,35,Subscriber,72322,14.69335426
2017,Aug,36,Customer,1188,115.5607323
2017,Aug,36,Subscriber,47858,13.90362496
2017,Aug,37,Customer,1226,92.4947118
2017,Aug,37,Subscriber,42715,14.4939627
2017,Aug,38,Customer,998,132.9829325
2017,Aug,38,Subscriber,39500,13.83297722
2017,Aug,39,Customer,909,112.8757426
2017,Aug,39,Subscriber,35784,13.34509278
2017,Aug,40,Customer,811,27.0593917
2017,Aug,40,Subscriber,33098,13.95204897
2017,Aug,41,Customer,669,47.13858994
2017,Aug,41,Subscriber,32100,14.07753011
2017,Aug,42,Customer,748,100.6208333
2017,Aug,42,Subscriber,30646,14.02037623
2017,Aug,43,Customer,913,35.4269989
2017,Aug,43,Subscriber,29683,15.24453952
2017,Aug,44,Customer,692,38.56127168
2017,Aug,44,Subscriber,26497,13.29124555
2017,Aug,45,Customer,667,31.10722139
2017,Aug,45,Subscriber,25913,13.74404031
2017,Aug,46,Customer,623,39.9670412
2017,Aug,46,Subscriber,27735,13.57622979
2017,Aug,47,Customer,635,28.95624672
2017,Aug,47,Subscriber,29371,14.63379978
2017,Aug,48,Customer,638,28.86371473
2017,Aug,48,Subscriber,27251,14.03412291
2017,Aug,49,Customer,572,72.31564685
2017,Aug,49,Subscriber,23856,13.91692586
2017,Aug,50,Customer,629,27.47784844
2017,Aug,50,Subscriber,21886,13.73550596
2017,Aug,51,Customer,501,28.1749501
2017,Aug,51,Subscriber,20182,14.83649787
2017,Aug,52,Customer,442,25.67831825
2017,Aug,52,Subscriber,21612,14.7457485
2017,Aug,53,Customer,430,26.49422481
2017,Aug,53,Subscriber,20206,13.34324211
2017,Aug,54,Customer,427,51.12872756
2017,Aug,54,Subscriber,19745,13.49337891
2017,Aug,55,Customer,423,43.13664303
2017,Aug,55,Subscriber,19592,13.6027826
2017,Aug,56,Customer,284,26.60786385
2017,Aug,56,Subscriber,16805,15.62246355
2017,Aug,57,Customer,273,28.32814408
2017,Aug,57,Subscriber,16860,16.65777877
2017,Aug,58,Customer,279,24.10955795
2017,Aug,58,Subscriber,15008,13.81348392
2017,Aug,59,Customer,184,24.12762681
2017,Aug,59,Subscriber,13657,14.1802226
2017,Aug,60,Customer,139,26.44172662
2017,Aug,60,Subscriber,12792,14.36525693
2017,Aug,61,Customer,119,27.03809524
2017,Aug,61,Subscriber,10601,13.55145584
2017,Aug,62,Customer,130,32.21320513
2017,Aug,62,Subscriber,8553,14.10305156
2017,Aug,63,Customer,40,22.55541667
2017,Aug,63,Subscriber,8637,13.86007294
2017,Aug,64,Customer,103,27.7907767
2017,Aug,64,Subscriber,7691,16.22896026
2017,Aug,65,Customer,43,27.18449612
2017,Aug,65,Subscriber,5224,14.07800855
2017,Aug,66,Customer,33,27.02171717
2017,Aug,66,Subscriber,4667,14.15090708
2017,Aug,67,Customer,20,31.31916667
2017,Aug,67,Subscriber,3057,13.77915713
2017,Aug,68,Customer,24,28.50972222
2017,Aug,68,Subscriber,2844,15.00439522
2017,Aug,69,Customer,3,156.2666667
2017,Aug,69,Subscriber,2104,14.01299113
2017,Aug,70,Customer,17,24.03235294
2017,Aug,70,Subscriber,2611,17.69299119
2017,Aug,71,Customer,37,19.11441441
2017,Aug,71,Subscriber,1856,14.97825072
2017,Aug,72,Customer,4,52.84583333
2017,Aug,72,Subscriber,988,13.33874831
2017,Aug,73,Customer,24,24.87152778
2017,Aug,73,Subscriber,861,13.50023229
2017,Aug,74,Subscriber,761,15.15705212
2017,Aug,75,Subscriber,889,13.12371579
2017,Aug,76,Customer,3,92.67222222
2017,Aug,76,Subscriber,644,12.60833333
2017,Aug,77,Customer,6,15.33611111
2017,Aug,77,Subscriber,446,13.88310912
2017,Aug,78,Subscriber,76,15.36776316
2017,Aug,79,Subscriber,98,10.05595238
2017,Aug,80,Subscriber,108,22.56234568
2017,Aug,81,Subscriber,77,13.53225108
2017,Aug,82,Subscriber,81,22.82654321
2017,Aug,83,Subscriber,64,12.24348958
2017,Aug,84,Subscriber,37,16.59144144
2017,Aug,85,Subscriber,103,6.040614887
2017,Aug,86,Subscriber,42,13.09325397
2017,Aug,87,Subscriber,2,10.40833333
2017,Aug,88,Subscriber,8,14.77291667
2017,Aug,89,Subscriber,19,19.24561404
2017,Aug,94,Subscriber,162,22.06090535
2017,Aug,96,Subscriber,16,4.935416667
2017,Aug,97,Subscriber,2,11.225
2017,Aug,99,Subscriber,38,10.11973684
2017,Aug,100,Subscriber,20,16.54583333
2017,Aug,101,Customer,1,20.63333333
2017,Aug,102,Subscriber,1,34.85
2017,Aug,104,Subscriber,4,18.27916667
2017,Aug,105,Subscriber,30,14.33611111
2017,Aug,107,Subscriber,22,7.057575758
2017,Aug,110,Subscriber,9,7.814814815
2017,Aug,112,Customer,3,30.41111111
2017,Aug,116,Subscriber,19,19.51754386
2017,Aug,117,Subscriber,218,14.19610092
2017,Aug,118,Subscriber,28,16.16071429
2017,Aug,121,Subscriber,4,6.191666667
2017,Aug,122,Subscriber,20,12.40083333
2017,Aug,124,Subscriber,30,12.09666667
2017,Aug,127,Subscriber,1,98.43333333
2017,Aug,129,Subscriber,13,17.18461538
2017,Aug,130,Subscriber,11,11.15757576
2017,Aug,131,Subscriber,21,24.63968254
2017,Aug,132,Subscriber,42,12.69087302
2017,Sep,16,Subscriber,1089,14.29087848
2017,Sep,17,Subscriber,3064,15.90547759
2017,Sep,18,Customer,309,25.52173679
2017,Sep,18,Subscriber,4891,17.1248654
2017,Sep,19,Customer,932,24.84012876
2017,Sep,19,Subscriber,8810,14.39439084
2017,Sep,20,Customer,662,42.46946123
2017,Sep,20,Subscriber,12314,11.29557956
2017,Sep,21,Customer,876,41.99809741
2017,Sep,21,Subscriber,15339,13.32829063
2017,Sep,22,Customer,1347,61.25966345
2017,Sep,22,Subscriber,20997,13.94927926
2017,Sep,23,Customer,1587,35.40438983
2017,Sep,23,Subscriber,34253,13.48457118
2017,Sep,24,Customer,1978,32.76227671
2017,Sep,24,Subscriber,50293,13.6819395
2017,Sep,25,Customer,1766,26.71226878
2017,Sep,25,Subscriber,60520,13.26357155
2017,Sep,26,Customer,2208,36.32838164
2017,Sep,26,Subscriber,65314,13.39960371
2017,Sep,27,Customer,2556,60.57318075
2017,Sep,27,Subscriber,69907,13.26353846
2017,Sep,28,Customer,2384,40.18689178
2017,Sep,28,Subscriber,68958,13.06979152
2017,Sep,29,Customer,2536,58.65396293
2017,Sep,29,Subscriber,69079,13.94200867
2017,Sep,30,Customer,3858,277.498933
2017,Sep,30,Subscriber,65603,15.19317562
2017,Sep,31,Customer,2028,35.7100263
2017,Sep,31,Subscriber,65355,13.36445286
2017,Sep,32,Customer,2008,48.25236554
2017,Sep,32,Subscriber,65605,14.29540787
2017,Sep,33,Customer,1643,39.92704403
2017,Sep,33,Subscriber,60019,13.1613764
2017,Sep,34,Customer,1635,86.25039755
2017,Sep,34,Subscriber,54130,13.62101392
2017,Sep,35,Customer,188989,31.12349696
2017,Sep,35,Subscriber,72784,13.73505761
2017,Sep,36,Customer,1162,35.92243259
2017,Sep,36,Subscriber,47787,13.51749744
2017,Sep,37,Customer,1217,37.40165708
2017,Sep,37,Subscriber,43908,13.23327829
2017,Sep,38,Customer,1032,47.9005491
2017,Sep,38,Subscriber,41140,13.49939961
2017,Sep,39,Customer,883,37.87404681
2017,Sep,39,Subscriber,37945,13.08388193
2017,Sep,40,Customer,970,23.49161512
2017,Sep,40,Subscriber,34861,13.54934311
2017,Sep,41,Customer,756,90.68818342
2017,Sep,41,Subscriber,35433,13.53702998
2017,Sep,42,Customer,843,24.94790431
2017,Sep,42,Subscriber,32316,12.97563436
2017,Sep,43,Customer,656,57.6523628
2017,Sep,43,Subscriber,31833,13.71668185
2017,Sep,44,Customer,504,52.96329365
2017,Sep,44,Subscriber,30235,13.47565459
2017,Sep,45,Customer,575,24.50121739
2017,Sep,45,Subscriber,29756,13.27438668
2017,Sep,46,Customer,512,30.19153646
2017,Sep,46,Subscriber,30541,13.35361972
2017,Sep,47,Customer,589,30.10127334
2017,Sep,47,Subscriber,33277,14.11531188
2017,Sep,48,Customer,621,28.69165325
2017,Sep,48,Subscriber,31395,14.56194882
2017,Sep,49,Customer,441,26.93163265
2017,Sep,49,Subscriber,27456,14.06413534
2017,Sep,50,Customer,542,25.4297048
2017,Sep,50,Subscriber,25674,14.0555601
2017,Sep,51,Customer,484,28.93608815
2017,Sep,51,Subscriber,23217,14.03752495
2017,Sep,52,Customer,428,31.06670561
2017,Sep,52,Subscriber,23910,13.32779242
2017,Sep,53,Customer,413,24.78389831
2017,Sep,53,Subscriber,22787,13.7056304
2017,Sep,54,Customer,472,24.19279661
2017,Sep,54,Subscriber,21628,13.67746517
2017,Sep,55,Customer,425,24.49101961
2017,Sep,55,Subscriber,20742,14.00952817
2017,Sep,56,Customer,349,26.02989494
2017,Sep,56,Subscriber,18220,14.11734449
2017,Sep,57,Customer,338,26.67071006
2017,Sep,57,Subscriber,17714,13.39633341
2017,Sep,58,Customer,283,27.45812721
2017,Sep,58,Subscriber,16155,13.8051563
2017,Sep,59,Customer,167,24.88902196
2017,Sep,59,Subscriber,14624,14.22119803
2017,Sep,60,Customer,167,80.60858283
2017,Sep,60,Subscriber,13221,15.44862971
2017,Sep,61,Customer,131,25.21005089
2017,Sep,61,Subscriber,11107,13.88387503
2017,Sep,62,Customer,128,30.34856771
2017,Sep,62,Subscriber,9427,14.39726495
2017,Sep,63,Customer,76,44.07938596
2017,Sep,63,Subscriber,9063,14.05068962
2017,Sep,64,Customer,96,23.43072917
2017,Sep,64,Subscriber,8223,15.12347886
2017,Sep,65,Customer,129,23.18165375
2017,Sep,65,Subscriber,5481,14.22972389
2017,Sep,66,Customer,54,23.57345679
2017,Sep,66,Subscriber,4990,13.77547428
2017,Sep,67,Customer,70,20.71
2017,Sep,67,Subscriber,3702,13.81222762
2017,Sep,68,Customer,35,24.41666667
2017,Sep,68,Subscriber,2947,14.11871395
2017,Sep,69,Customer,22,18.52045455
2017,Sep,69,Subscriber,2526,14.1192729
2017,Sep,70,Customer,49,22.01088435
2017,Sep,70,Subscriber,2588,14.86108964
2017,Sep,71,Customer,18,38.54166667
2017,Sep,71,Subscriber,2150,14.57589147
2017,Sep,72,Customer,22,19.95909091
2017,Sep,72,Subscriber,1249,12.12012276
2017,Sep,73,Customer,9,13.92407407
2017,Sep,73,Subscriber,972,14.23347051
2017,Sep,74,Subscriber,700,15.01740476
2017,Sep,75,Customer,1,66.91666667
2017,Sep,75,Subscriber,1102,15.46879915
2017,Sep,76,Subscriber,663,13.07428356
2017,Sep,77,Subscriber,491,12.20916497
2017,Sep,78,Customer,3,26.47222222
2017,Sep,78,Subscriber,130,15.35089744
2017,Sep,79,Customer,1,15.23333333
2017,Sep,79,Subscriber,138,11.70495169
2017,Sep,80,Subscriber,228,20.58596491
2017,Sep,81,Subscriber,98,16.29710884
2017,Sep,82,Subscriber,102,13.91535948
2017,Sep,83,Subscriber,77,12.75757576
2017,Sep,84,Subscriber,65,13.58666667
2017,Sep,85,Subscriber,64,5.982291667
2017,Sep,86,Subscriber,17,15.30196078
2017,Sep,87,Subscriber,11,10.35606061
2017,Sep,88,Subscriber,39,9.702564103
2017,Sep,89,Subscriber,4,13.70416667
2017,Sep,90,Customer,10,21.43333333
2017,Sep,91,Subscriber,4,7.358333333
2017,Sep,94,Subscriber,93,17.95179211
2017,Sep,96,Subscriber,18,7.45462963
2017,Sep,99,Subscriber,17,10.73039216
2017,Sep,100,Subscriber,30,23.81166667
2017,Sep,101,Subscriber,6,84.60277778
2017,Sep,102,Subscriber,3,5.5
2017,Sep,104,Subscriber,3,15.06111111
2017,Sep,105,Subscriber,39,20.00128205
2017,Sep,107,Subscriber,43,7.096899225
2017,Sep,116,Customer,3,18.65555556
2017,Sep,116,Subscriber,49,21.76734694
2017,Sep,117,Customer,1,87.33333333
2017,Sep,117,Subscriber,199,14.66164154
2017,Sep,118,Subscriber,7,12.73571429
2017,Sep,122,Subscriber,12,10.98333333
2017,Sep,123,Subscriber,32,15.54375
2017,Sep,124,Subscriber,25,9.182666667
2017,Sep,127,Subscriber,4,11.82083333
2017,Sep,128,Subscriber,3,18.03333333
2017,Sep,129,Subscriber,4,19.7625
2017,Sep,130,Subscriber,11,28.80151515
2017,Sep,131,Subscriber,5,15.91666667
2017,Sep,132,Subscriber,49,15.95408163
2017,Oct,16,Subscriber,1314,14.11854389
2017,Oct,17,Subscriber,3137,17.81016895
2017,Oct,18,Customer,438,45.89969559
