year,month,starthour,season,weekday,trips
2018,Jan,00,Winter,Friday,614
2018,Jan,00,Winter,Monday,634
2018,Jan,00,Winter,Saturday,926
2018,Jan,00,Winter,Sunday,1153
2018,Jan,00,Winter,Thursday,581
2018,Jan,00,Winter,Tuesday,556
2018,Jan,00,Winter,Wednesday,699
2018,Jan,01,Winter,Friday,315
2018,Jan,01,Winter,Monday,408
2018,Jan,01,Winter,Saturday,603
2018,Jan,01,Winter,Sunday,645
2018,Jan,01,Winter,Thursday,265
2018,Jan,01,Winter,Tuesday,225
2018,Jan,01,Winter,Wednesday,292
2018,Jan,02,Winter,Friday,164
2018,Jan,02,Winter,Monday,225
2018,Jan,02,Winter,Saturday,410
2018,Jan,02,Winter,Sunday,389
2018,Jan,02,Winter,Thursday,118
2018,Jan,02,Winter,Tuesday,123
2018,Jan,02,Winter,Wednesday,156
2018,Jan,03,Winter,Friday,94
2018,Jan,03,Winter,Monday,156
2018,Jan,03,Winter,Saturday,205
2018,Jan,03,Winter,Sunday,245
2018,Jan,03,Winter,Thursday,90
2018,Jan,03,Winter,Tuesday,94
2018,Jan,03,Winter,Wednesday,105
2018,Jan,04,Winter,Friday,161
2018,Jan,04,Winter,Monday,212
2018,Jan,04,Winter,Saturday,165
2018,Jan,04,Winter,Sunday,145
2018,Jan,04,Winter,Thursday,167
2018,Jan,04,Winter,Tuesday,205
2018,Jan,04,Winter,Wednesday,204
2018,Jan,05,Winter,Friday,773
2018,Jan,05,Winter,Monday,922
2018,Jan,05,Winter,Saturday,210
2018,Jan,05,Winter,Sunday,106
2018,Jan,05,Winter,Thursday,901
2018,Jan,05,Winter,Tuesday,1271
2018,Jan,05,Winter,Wednesday,1322
2018,Jan,06,Winter,Friday,2640
2018,Jan,06,Winter,Monday,3096
2018,Jan,06,Winter,Saturday,543
2018,Jan,06,Winter,Sunday,269
2018,Jan,06,Winter,Thursday,2946
2018,Jan,06,Winter,Tuesday,3460
2018,Jan,06,Winter,Wednesday,4064
2018,Jan,07,Winter,Friday,5572
2018,Jan,07,Winter,Monday,6615
2018,Jan,07,Winter,Saturday,1199
2018,Jan,07,Winter,Sunday,742
2018,Jan,07,Winter,Thursday,6098
2018,Jan,07,Winter,Tuesday,7294
2018,Jan,07,Winter,Wednesday,8636
2018,Jan,08,Winter,Friday,10017
2018,Jan,08,Winter,Monday,11293
2018,Jan,08,Winter,Saturday,2555
2018,Jan,08,Winter,Sunday,1445
2018,Jan,08,Winter,Thursday,10833
2018,Jan,08,Winter,Tuesday,12758
2018,Jan,08,Winter,Wednesday,15140
2018,Jan,09,Winter,Friday,7354
2018,Jan,09,Winter,Monday,8299
2018,Jan,09,Winter,Saturday,4147
2018,Jan,09,Winter,Sunday,2548
2018,Jan,09,Winter,Thursday,7434
2018,Jan,09,Winter,Tuesday,8651
2018,Jan,09,Winter,Wednesday,10659
2018,Jan,10,Winter,Friday,3896
2018,Jan,10,Winter,Monday,4595
2018,Jan,10,Winter,Saturday,5407
2018,Jan,10,Winter,Sunday,3746
2018,Jan,10,Winter,Thursday,3748
2018,Jan,10,Winter,Tuesday,4789
2018,Jan,10,Winter,Wednesday,5478
2018,Jan,11,Winter,Friday,3580
2018,Jan,11,Winter,Monday,4487
2018,Jan,11,Winter,Saturday,6672
2018,Jan,11,Winter,Sunday,4428
2018,Jan,11,Winter,Thursday,3273
2018,Jan,11,Winter,Tuesday,4360
2018,Jan,11,Winter,Wednesday,4728
2018,Jan,12,Winter,Friday,4021
2018,Jan,12,Winter,Monday,5171
2018,Jan,12,Winter,Saturday,7464
2018,Jan,12,Winter,Sunday,5023
2018,Jan,12,Winter,Thursday,3779
2018,Jan,12,Winter,Tuesday,5130
2018,Jan,12,Winter,Wednesday,5595
2018,Jan,13,Winter,Friday,4060
2018,Jan,13,Winter,Monday,5476
2018,Jan,13,Winter,Saturday,8052
2018,Jan,13,Winter,Sunday,5911
2018,Jan,13,Winter,Thursday,3978
2018,Jan,13,Winter,Tuesday,5899
2018,Jan,13,Winter,Wednesday,5933
2018,Jan,14,Winter,Friday,4188
2018,Jan,14,Winter,Monday,5866
2018,Jan,14,Winter,Saturday,8150
2018,Jan,14,Winter,Sunday,6289
2018,Jan,14,Winter,Thursday,4499
2018,Jan,14,Winter,Tuesday,6730
2018,Jan,14,Winter,Wednesday,6587
2018,Jan,15,Winter,Friday,4799
2018,Jan,15,Winter,Monday,6361
2018,Jan,15,Winter,Saturday,7867
2018,Jan,15,Winter,Sunday,6513
2018,Jan,15,Winter,Thursday,4811
2018,Jan,15,Winter,Tuesday,7441
2018,Jan,15,Winter,Wednesday,7177
2018,Jan,16,Winter,Friday,6816
2018,Jan,16,Winter,Monday,7310
2018,Jan,16,Winter,Saturday,7249
2018,Jan,16,Winter,Sunday,6200
2018,Jan,16,Winter,Thursday,6002
2018,Jan,16,Winter,Tuesday,9124
2018,Jan,16,Winter,Wednesday,9218
2018,Jan,17,Winter,Friday,10009
2018,Jan,17,Winter,Monday,11138
2018,Jan,17,Winter,Saturday,5802
2018,Jan,17,Winter,Sunday,5075
2018,Jan,17,Winter,Thursday,9751
2018,Jan,17,Winter,Tuesday,14895
2018,Jan,17,Winter,Wednesday,14730
2018,Jan,18,Winter,Friday,8561
2018,Jan,18,Winter,Monday,11376
2018,Jan,18,Winter,Saturday,4773
2018,Jan,18,Winter,Sunday,4565
2018,Jan,18,Winter,Thursday,9295
2018,Jan,18,Winter,Tuesday,14594
2018,Jan,18,Winter,Wednesday,14394
2018,Jan,19,Winter,Friday,4882
2018,Jan,19,Winter,Monday,7507
2018,Jan,19,Winter,Saturday,3939
2018,Jan,19,Winter,Sunday,3387
2018,Jan,19,Winter,Thursday,6093
2018,Jan,19,Winter,Tuesday,9346
2018,Jan,19,Winter,Wednesday,9365
2018,Jan,20,Winter,Friday,3316
2018,Jan,20,Winter,Monday,4926
2018,Jan,20,Winter,Saturday,2879
2018,Jan,20,Winter,Sunday,2621
2018,Jan,20,Winter,Thursday,4018
2018,Jan,20,Winter,Tuesday,5933
2018,Jan,20,Winter,Wednesday,5900
2018,Jan,21,Winter,Friday,2084
2018,Jan,21,Winter,Monday,3128
2018,Jan,21,Winter,Saturday,2210
2018,Jan,21,Winter,Sunday,2116
2018,Jan,21,Winter,Thursday,2703
2018,Jan,21,Winter,Tuesday,3946
2018,Jan,21,Winter,Wednesday,4127
2018,Jan,22,Winter,Friday,1643
2018,Jan,22,Winter,Monday,2248
2018,Jan,22,Winter,Saturday,1953
2018,Jan,22,Winter,Sunday,1525
2018,Jan,22,Winter,Thursday,2069
2018,Jan,22,Winter,Tuesday,2747
2018,Jan,22,Winter,Wednesday,2825
2018,Jan,23,Winter,Friday,1265
2018,Jan,23,Winter,Monday,1173
2018,Jan,23,Winter,Saturday,1533
2018,Jan,23,Winter,Sunday,962
2018,Jan,23,Winter,Thursday,1240
2018,Jan,23,Winter,Tuesday,1409
2018,Jan,23,Winter,Wednesday,1581
2018,Feb,00,Winter,Friday,767
2018,Feb,00,Winter,Monday,724
2018,Feb,00,Winter,Saturday,1206
2018,Feb,00,Winter,Sunday,838
2018,Feb,00,Winter,Thursday,802
2018,Feb,00,Winter,Tuesday,658
2018,Feb,00,Winter,Wednesday,923
2018,Feb,01,Winter,Friday,369
2018,Feb,01,Winter,Monday,339
2018,Feb,01,Winter,Saturday,773
2018,Feb,01,Winter,Sunday,601
2018,Feb,01,Winter,Thursday,414
2018,Feb,01,Winter,Tuesday,300
2018,Feb,01,Winter,Wednesday,420
2018,Feb,02,Winter,Friday,187
2018,Feb,02,Winter,Monday,172
2018,Feb,02,Winter,Saturday,474
2018,Feb,02,Winter,Sunday,398
2018,Feb,02,Winter,Thursday,191
2018,Feb,02,Winter,Tuesday,143
2018,Feb,02,Winter,Wednesday,245
2018,Feb,03,Winter,Friday,152
2018,Feb,03,Winter,Monday,140
2018,Feb,03,Winter,Saturday,326
2018,Feb,03,Winter,Sunday,247
2018,Feb,03,Winter,Thursday,129
2018,Feb,03,Winter,Tuesday,94
2018,Feb,03,Winter,Wednesday,127
2018,Feb,04,Winter,Friday,198
2018,Feb,04,Winter,Monday,184
2018,Feb,04,Winter,Saturday,215
2018,Feb,04,Winter,Sunday,110
2018,Feb,04,Winter,Thursday,191
2018,Feb,04,Winter,Tuesday,215
2018,Feb,04,Winter,Wednesday,209
2018,Feb,05,Winter,Friday,1046
2018,Feb,05,Winter,Monday,1090
2018,Feb,05,Winter,Saturday,265
2018,Feb,05,Winter,Sunday,107
2018,Feb,05,Winter,Thursday,1257
2018,Feb,05,Winter,Tuesday,1306
2018,Feb,05,Winter,Wednesday,1392
2018,Feb,06,Winter,Friday,3402
2018,Feb,06,Winter,Monday,3639
2018,Feb,06,Winter,Saturday,707
2018,Feb,06,Winter,Sunday,223
2018,Feb,06,Winter,Thursday,4316
2018,Feb,06,Winter,Tuesday,4613
2018,Feb,06,Winter,Wednesday,4920
2018,Feb,07,Winter,Friday,6868
2018,Feb,07,Winter,Monday,7816
2018,Feb,07,Winter,Saturday,1670
2018,Feb,07,Winter,Sunday,633
2018,Feb,07,Winter,Thursday,8732
2018,Feb,07,Winter,Tuesday,10000
2018,Feb,07,Winter,Wednesday,10565
2018,Feb,08,Winter,Friday,12747
2018,Feb,08,Winter,Monday,12924
2018,Feb,08,Winter,Saturday,3344
2018,Feb,08,Winter,Sunday,1482
2018,Feb,08,Winter,Thursday,16130
2018,Feb,08,Winter,Tuesday,17229
2018,Feb,08,Winter,Wednesday,17299
2018,Feb,09,Winter,Friday,9715
2018,Feb,09,Winter,Monday,9129
2018,Feb,09,Winter,Saturday,5367
2018,Feb,09,Winter,Sunday,2324
2018,Feb,09,Winter,Thursday,11206
2018,Feb,09,Winter,Tuesday,11590
2018,Feb,09,Winter,Wednesday,11167
2018,Feb,10,Winter,Friday,5205
2018,Feb,10,Winter,Monday,5434
2018,Feb,10,Winter,Saturday,6930
2018,Feb,10,Winter,Sunday,3417
2018,Feb,10,Winter,Thursday,5902
2018,Feb,10,Winter,Tuesday,5979
2018,Feb,10,Winter,Wednesday,5977
2018,Feb,11,Winter,Friday,4948
2018,Feb,11,Winter,Monday,5475
2018,Feb,11,Winter,Saturday,8287
2018,Feb,11,Winter,Sunday,4234
2018,Feb,11,Winter,Thursday,5467
2018,Feb,11,Winter,Tuesday,5581
2018,Feb,11,Winter,Wednesday,5576
2018,Feb,12,Winter,Friday,5789
2018,Feb,12,Winter,Monday,6413
2018,Feb,12,Winter,Saturday,8224
2018,Feb,12,Winter,Sunday,4713
2018,Feb,12,Winter,Thursday,6547
2018,Feb,12,Winter,Tuesday,6804
2018,Feb,12,Winter,Wednesday,6779
2018,Feb,13,Winter,Friday,5993
2018,Feb,13,Winter,Monday,6614
2018,Feb,13,Winter,Saturday,7340
2018,Feb,13,Winter,Sunday,4753
2018,Feb,13,Winter,Thursday,6047
2018,Feb,13,Winter,Tuesday,7321
2018,Feb,13,Winter,Wednesday,7225
2018,Feb,14,Winter,Friday,5721
2018,Feb,14,Winter,Monday,7000
2018,Feb,14,Winter,Saturday,6419
2018,Feb,14,Winter,Sunday,5185
2018,Feb,14,Winter,Thursday,6185
2018,Feb,14,Winter,Tuesday,7697
2018,Feb,14,Winter,Wednesday,7591
2018,Feb,15,Winter,Friday,5557
2018,Feb,15,Winter,Monday,7520
2018,Feb,15,Winter,Saturday,4889
2018,Feb,15,Winter,Sunday,5589
2018,Feb,15,Winter,Thursday,6674
2018,Feb,15,Winter,Tuesday,8471
2018,Feb,15,Winter,Wednesday,8361
2018,Feb,16,Winter,Friday,6749
2018,Feb,16,Winter,Monday,9137
2018,Feb,16,Winter,Saturday,5342
2018,Feb,16,Winter,Sunday,5647
2018,Feb,16,Winter,Thursday,7979
2018,Feb,16,Winter,Tuesday,10794
2018,Feb,16,Winter,Wednesday,10554
2018,Feb,17,Winter,Friday,10585
2018,Feb,17,Winter,Monday,13745
2018,Feb,17,Winter,Saturday,4738
2018,Feb,17,Winter,Sunday,4804
2018,Feb,17,Winter,Thursday,13088
2018,Feb,17,Winter,Tuesday,17715
2018,Feb,17,Winter,Wednesday,17347
2018,Feb,18,Winter,Friday,9323
2018,Feb,18,Winter,Monday,12982
2018,Feb,18,Winter,Saturday,3630
2018,Feb,18,Winter,Sunday,4182
2018,Feb,18,Winter,Thursday,13293
2018,Feb,18,Winter,Tuesday,16937
2018,Feb,18,Winter,Wednesday,15545
2018,Feb,19,Winter,Friday,6360
2018,Feb,19,Winter,Monday,8436
2018,Feb,19,Winter,Saturday,2523
2018,Feb,19,Winter,Sunday,3270
2018,Feb,19,Winter,Thursday,9256
2018,Feb,19,Winter,Tuesday,10981
2018,Feb,19,Winter,Wednesday,10464
2018,Feb,20,Winter,Friday,4183
2018,Feb,20,Winter,Monday,5538
2018,Feb,20,Winter,Saturday,1839
2018,Feb,20,Winter,Sunday,2512
2018,Feb,20,Winter,Thursday,6322
2018,Feb,20,Winter,Tuesday,7277
2018,Feb,20,Winter,Wednesday,6625
2018,Feb,21,Winter,Friday,2866
2018,Feb,21,Winter,Monday,3951
2018,Feb,21,Winter,Saturday,1287
2018,Feb,21,Winter,Sunday,2071
2018,Feb,21,Winter,Thursday,4133
2018,Feb,21,Winter,Tuesday,5166
2018,Feb,21,Winter,Wednesday,4343
2018,Feb,22,Winter,Friday,2229
2018,Feb,22,Winter,Monday,2622
2018,Feb,22,Winter,Saturday,1293
2018,Feb,22,Winter,Sunday,1818
2018,Feb,22,Winter,Thursday,2627
2018,Feb,22,Winter,Tuesday,3450
2018,Feb,22,Winter,Wednesday,3225
2018,Feb,23,Winter,Friday,1746
2018,Feb,23,Winter,Monday,1430
2018,Feb,23,Winter,Saturday,1092
2018,Feb,23,Winter,Sunday,1298
2018,Feb,23,Winter,Thursday,1440
2018,Feb,23,Winter,Tuesday,1966
2018,Feb,23,Winter,Wednesday,1825
2018,Mar,00,Spring,Friday,1116
2018,Mar,00,Spring,Monday,735
2018,Mar,00,Spring,Saturday,1612
2018,Mar,00,Spring,Sunday,1475
2018,Mar,00,Spring,Thursday,860
2018,Mar,00,Spring,Tuesday,641
2018,Mar,00,Spring,Wednesday,780
2018,Mar,01,Spring,Friday,619
2018,Mar,01,Spring,Monday,356
2018,Mar,01,Spring,Saturday,996
2018,Mar,01,Spring,Sunday,968
2018,Mar,01,Spring,Thursday,422
2018,Mar,01,Spring,Tuesday,297
2018,Mar,01,Spring,Wednesday,329
2018,Mar,02,Spring,Friday,301
2018,Mar,02,Spring,Monday,218
2018,Mar,02,Spring,Saturday,586
2018,Mar,02,Spring,Sunday,494
2018,Mar,02,Spring,Thursday,233
2018,Mar,02,Spring,Tuesday,168
2018,Mar,02,Spring,Wednesday,150
2018,Mar,03,Spring,Friday,181
2018,Mar,03,Spring,Monday,137
2018,Mar,03,Spring,Saturday,384
2018,Mar,03,Spring,Sunday,454
2018,Mar,03,Spring,Thursday,147
2018,Mar,03,Spring,Tuesday,124
2018,Mar,03,Spring,Wednesday,128
2018,Mar,04,Spring,Friday,225
2018,Mar,04,Spring,Monday,209
2018,Mar,04,Spring,Saturday,284
2018,Mar,04,Spring,Sunday,298
2018,Mar,04,Spring,Thursday,212
2018,Mar,04,Spring,Tuesday,215
2018,Mar,04,Spring,Wednesday,214
2018,Mar,05,Spring,Friday,1133
2018,Mar,05,Spring,Monday,1272
2018,Mar,05,Spring,Saturday,292
2018,Mar,05,Spring,Sunday,270
2018,Mar,05,Spring,Thursday,1199
2018,Mar,05,Spring,Tuesday,1177
2018,Mar,05,Spring,Wednesday,906
2018,Mar,06,Spring,Friday,3704
2018,Mar,06,Spring,Monday,4255
2018,Mar,06,Spring,Saturday,883
2018,Mar,06,Spring,Sunday,508
2018,Mar,06,Spring,Thursday,4543
2018,Mar,06,Spring,Tuesday,4019
2018,Mar,06,Spring,Wednesday,2970
2018,Mar,07,Spring,Friday,7687
2018,Mar,07,Spring,Monday,8901
2018,Mar,07,Spring,Saturday,2228
2018,Mar,07,Spring,Sunday,1273
2018,Mar,07,Spring,Thursday,9595
2018,Mar,07,Spring,Tuesday,8367
2018,Mar,07,Spring,Wednesday,5934
2018,Mar,08,Spring,Friday,14968
2018,Mar,08,Spring,Monday,16091
2018,Mar,08,Spring,Saturday,4452
2018,Mar,08,Spring,Sunday,2541
2018,Mar,08,Spring,Thursday,17656
2018,Mar,08,Spring,Tuesday,15615
2018,Mar,08,Spring,Wednesday,11152
2018,Mar,09,Spring,Friday,11926
2018,Mar,09,Spring,Monday,11058
2018,Mar,09,Spring,Saturday,7260
2018,Mar,09,Spring,Sunday,4313
2018,Mar,09,Spring,Thursday,12354
2018,Mar,09,Spring,Tuesday,10756
2018,Mar,09,Spring,Wednesday,7595
2018,Mar,10,Spring,Friday,6874
2018,Mar,10,Spring,Monday,5720
2018,Mar,10,Spring,Saturday,9706
2018,Mar,10,Spring,Sunday,6100
2018,Mar,10,Spring,Thursday,6687
2018,Mar,10,Spring,Tuesday,5434
2018,Mar,10,Spring,Wednesday,3863
2018,Mar,11,Spring,Friday,6836
2018,Mar,11,Spring,Monday,5256
2018,Mar,11,Spring,Saturday,12184
2018,Mar,11,Spring,Sunday,7609
2018,Mar,11,Spring,Thursday,6605
2018,Mar,11,Spring,Tuesday,4924
2018,Mar,11,Spring,Wednesday,3448
2018,Mar,12,Spring,Friday,7963
2018,Mar,12,Spring,Monday,6531
2018,Mar,12,Spring,Saturday,13947
2018,Mar,12,Spring,Sunday,8709
2018,Mar,12,Spring,Thursday,8111
2018,Mar,12,Spring,Tuesday,5734
2018,Mar,12,Spring,Wednesday,4015
2018,Mar,13,Spring,Friday,8273
2018,Mar,13,Spring,Monday,6656
2018,Mar,13,Spring,Saturday,14633
2018,Mar,13,Spring,Sunday,9124
2018,Mar,13,Spring,Thursday,8477
2018,Mar,13,Spring,Tuesday,6045
2018,Mar,13,Spring,Wednesday,3758
2018,Mar,14,Spring,Friday,9122
2018,Mar,14,Spring,Monday,7058
2018,Mar,14,Spring,Saturday,14776
2018,Mar,14,Spring,Sunday,9028
2018,Mar,14,Spring,Thursday,9170
2018,Mar,14,Spring,Tuesday,6518
2018,Mar,14,Spring,Wednesday,3884
2018,Mar,15,Spring,Friday,9692
2018,Mar,15,Spring,Monday,7826
2018,Mar,15,Spring,Saturday,14690
2018,Mar,15,Spring,Sunday,9234
2018,Mar,15,Spring,Thursday,10106
2018,Mar,15,Spring,Tuesday,7350
2018,Mar,15,Spring,Wednesday,4260
2018,Mar,16,Spring,Friday,10081
2018,Mar,16,Spring,Monday,10271
2018,Mar,16,Spring,Saturday,13950
2018,Mar,16,Spring,Sunday,9275
2018,Mar,16,Spring,Thursday,13080
2018,Mar,16,Spring,Tuesday,9482
2018,Mar,16,Spring,Wednesday,5244
2018,Mar,17,Spring,Friday,13812
2018,Mar,17,Spring,Monday,17246
2018,Mar,17,Spring,Saturday,12300
2018,Mar,17,Spring,Sunday,8765
2018,Mar,17,Spring,Thursday,20535
2018,Mar,17,Spring,Tuesday,15364
2018,Mar,17,Spring,Wednesday,8715
2018,Mar,18,Spring,Friday,12418
2018,Mar,18,Spring,Monday,17143
2018,Mar,18,Spring,Saturday,10300
2018,Mar,18,Spring,Sunday,7760
2018,Mar,18,Spring,Thursday,19902
2018,Mar,18,Spring,Tuesday,15365
2018,Mar,18,Spring,Wednesday,8631
2018,Mar,19,Spring,Friday,8505
2018,Mar,19,Spring,Monday,10764
2018,Mar,19,Spring,Saturday,7690
2018,Mar,19,Spring,Sunday,5571
2018,Mar,19,Spring,Thursday,12496
2018,Mar,19,Spring,Tuesday,9864
2018,Mar,19,Spring,Wednesday,5417
2018,Mar,20,Spring,Friday,5387
2018,Mar,20,Spring,Monday,6697
2018,Mar,20,Spring,Saturday,4971
2018,Mar,20,Spring,Sunday,3738
2018,Mar,20,Spring,Thursday,7518
2018,Mar,20,Spring,Tuesday,6386
2018,Mar,20,Spring,Wednesday,3390
2018,Mar,21,Spring,Friday,3827
2018,Mar,21,Spring,Monday,4304
2018,Mar,21,Spring,Saturday,3809
2018,Mar,21,Spring,Sunday,2807
2018,Mar,21,Spring,Thursday,4697
2018,Mar,21,Spring,Tuesday,4384
2018,Mar,21,Spring,Wednesday,2340
2018,Mar,22,Spring,Friday,3001
2018,Mar,22,Spring,Monday,2618
2018,Mar,22,Spring,Saturday,3144
2018,Mar,22,Spring,Sunday,1998
2018,Mar,22,Spring,Thursday,3455
2018,Mar,22,Spring,Tuesday,2873
2018,Mar,22,Spring,Wednesday,1721
2018,Mar,23,Spring,Friday,2352
2018,Mar,23,Spring,Monday,1365
2018,Mar,23,Spring,Saturday,2595
2018,Mar,23,Spring,Sunday,1267
2018,Mar,23,Spring,Thursday,2119
2018,Mar,23,Spring,Tuesday,1610
2018,Mar,23,Spring,Wednesday,996
2018,Apr,00,Spring,Friday,1563
2018,Apr,00,Spring,Monday,886
2018,Apr,00,Spring,Saturday,2404
2018,Apr,00,Spring,Sunday,2146
