year,month,starthour,season,weekday,trips
2018,Apr,00,Spring,Thursday,983
2018,Apr,00,Spring,Tuesday,923
2018,Apr,00,Spring,Wednesday,823
2018,Apr,01,Spring,Friday,809
2018,Apr,01,Spring,Monday,452
2018,Apr,01,Spring,Saturday,1509
2018,Apr,01,Spring,Sunday,1427
2018,Apr,01,Spring,Thursday,448
2018,Apr,01,Spring,Tuesday,481
2018,Apr,01,Spring,Wednesday,361
2018,Apr,02,Spring,Friday,408
2018,Apr,02,Spring,Monday,238
2018,Apr,02,Spring,Saturday,864
2018,Apr,02,Spring,Sunday,789
2018,Apr,02,Spring,Thursday,296
2018,Apr,02,Spring,Tuesday,251
2018,Apr,02,Spring,Wednesday,255
2018,Apr,03,Spring,Friday,245
2018,Apr,03,Spring,Monday,131
2018,Apr,03,Spring,Saturday,474
2018,Apr,03,Spring,Sunday,506
2018,Apr,03,Spring,Thursday,171
2018,Apr,03,Spring,Tuesday,150
2018,Apr,03,Spring,Wednesday,133
2018,Apr,04,Spring,Friday,289
2018,Apr,04,Spring,Monday,219
2018,Apr,04,Spring,Saturday,343
2018,Apr,04,Spring,Sunday,346
2018,Apr,04,Spring,Thursday,226
2018,Apr,04,Spring,Tuesday,264
2018,Apr,04,Spring,Wednesday,194
2018,Apr,05,Spring,Friday,1435
2018,Apr,05,Spring,Monday,1276
2018,Apr,05,Spring,Saturday,377
2018,Apr,05,Spring,Sunday,274
2018,Apr,05,Spring,Thursday,1395
2018,Apr,05,Spring,Tuesday,1441
2018,Apr,05,Spring,Wednesday,1215
2018,Apr,06,Spring,Friday,4949
2018,Apr,06,Spring,Monday,4260
2018,Apr,06,Spring,Saturday,1146
2018,Apr,06,Spring,Sunday,688
2018,Apr,06,Spring,Thursday,4855
2018,Apr,06,Spring,Tuesday,5270
2018,Apr,06,Spring,Wednesday,3889
2018,Apr,07,Spring,Friday,10436
2018,Apr,07,Spring,Monday,9301
2018,Apr,07,Spring,Saturday,2799
2018,Apr,07,Spring,Sunday,2018
2018,Apr,07,Spring,Thursday,10725
2018,Apr,07,Spring,Tuesday,11205
2018,Apr,07,Spring,Wednesday,7997
2018,Apr,08,Spring,Friday,14409
2018,Apr,08,Spring,Monday,16083
2018,Apr,08,Spring,Saturday,5479
2018,Apr,08,Spring,Sunday,4318
2018,Apr,08,Spring,Thursday,20222
2018,Apr,08,Spring,Tuesday,19859
2018,Apr,08,Spring,Wednesday,14951
2018,Apr,09,Spring,Friday,10417
2018,Apr,09,Spring,Monday,11206
2018,Apr,09,Spring,Saturday,9185
2018,Apr,09,Spring,Sunday,7494
2018,Apr,09,Spring,Thursday,15030
2018,Apr,09,Spring,Tuesday,14237
2018,Apr,09,Spring,Wednesday,12380
2018,Apr,10,Spring,Friday,6671
2018,Apr,10,Spring,Monday,6286
2018,Apr,10,Spring,Saturday,12473
2018,Apr,10,Spring,Sunday,11238
2018,Apr,10,Spring,Thursday,8286
2018,Apr,10,Spring,Tuesday,7577
2018,Apr,10,Spring,Wednesday,6845
2018,Apr,11,Spring,Friday,6473
2018,Apr,11,Spring,Monday,6097
2018,Apr,11,Spring,Saturday,15932
2018,Apr,11,Spring,Sunday,14194
2018,Apr,11,Spring,Thursday,7469
2018,Apr,11,Spring,Tuesday,6450
2018,Apr,11,Spring,Wednesday,6330
2018,Apr,12,Spring,Friday,8576
2018,Apr,12,Spring,Monday,7811
2018,Apr,12,Spring,Saturday,19051
2018,Apr,12,Spring,Sunday,16479
2018,Apr,12,Spring,Thursday,8968
2018,Apr,12,Spring,Tuesday,6948
2018,Apr,12,Spring,Wednesday,7308
2018,Apr,13,Spring,Friday,9666
2018,Apr,13,Spring,Monday,8553
2018,Apr,13,Spring,Saturday,20598
2018,Apr,13,Spring,Sunday,17553
2018,Apr,13,Spring,Thursday,8570
2018,Apr,13,Spring,Tuesday,7079
2018,Apr,13,Spring,Wednesday,6545
2018,Apr,14,Spring,Friday,10594
2018,Apr,14,Spring,Monday,9413
2018,Apr,14,Spring,Saturday,21160
2018,Apr,14,Spring,Sunday,17875
2018,Apr,14,Spring,Thursday,8406
2018,Apr,14,Spring,Tuesday,7359
2018,Apr,14,Spring,Wednesday,7086
2018,Apr,15,Spring,Friday,11408
2018,Apr,15,Spring,Monday,10380
2018,Apr,15,Spring,Saturday,21058
2018,Apr,15,Spring,Sunday,17360
2018,Apr,15,Spring,Thursday,9680
2018,Apr,15,Spring,Tuesday,7942
2018,Apr,15,Spring,Wednesday,8154
2018,Apr,16,Spring,Friday,14907
2018,Apr,16,Spring,Monday,13489
2018,Apr,16,Spring,Saturday,20448
2018,Apr,16,Spring,Sunday,16922
2018,Apr,16,Spring,Thursday,12726
2018,Apr,16,Spring,Tuesday,10413
2018,Apr,16,Spring,Wednesday,10730
2018,Apr,17,Spring,Friday,21059
2018,Apr,17,Spring,Monday,21905
2018,Apr,17,Spring,Saturday,18382
2018,Apr,17,Spring,Sunday,14702
2018,Apr,17,Spring,Thursday,20940
2018,Apr,17,Spring,Tuesday,17419
2018,Apr,17,Spring,Wednesday,19230
2018,Apr,18,Spring,Friday,18484
2018,Apr,18,Spring,Monday,22191
2018,Apr,18,Spring,Saturday,15395
2018,Apr,18,Spring,Sunday,12107
2018,Apr,18,Spring,Thursday,21596
2018,Apr,18,Spring,Tuesday,17953
2018,Apr,18,Spring,Wednesday,19861
2018,Apr,19,Spring,Friday,12162
2018,Apr,19,Spring,Monday,14926
2018,Apr,19,Spring,Saturday,10702
2018,Apr,19,Spring,Sunday,8714
2018,Apr,19,Spring,Thursday,14226
2018,Apr,19,Spring,Tuesday,11657
2018,Apr,19,Spring,Wednesday,12819
2018,Apr,20,Spring,Friday,7376
2018,Apr,20,Spring,Monday,9590
2018,Apr,20,Spring,Saturday,6103
2018,Apr,20,Spring,Sunday,5465
2018,Apr,20,Spring,Thursday,8685
2018,Apr,20,Spring,Tuesday,7559
2018,Apr,20,Spring,Wednesday,8185
2018,Apr,21,Spring,Friday,5271
2018,Apr,21,Spring,Monday,6451
2018,Apr,21,Spring,Saturday,4351
2018,Apr,21,Spring,Sunday,3949
2018,Apr,21,Spring,Thursday,6128
2018,Apr,21,Spring,Tuesday,5064
2018,Apr,21,Spring,Wednesday,5719
2018,Apr,22,Spring,Friday,4321
2018,Apr,22,Spring,Monday,4122
2018,Apr,22,Spring,Saturday,3283
2018,Apr,22,Spring,Sunday,2759
2018,Apr,22,Spring,Thursday,4432
2018,Apr,22,Spring,Tuesday,3107
2018,Apr,22,Spring,Wednesday,4198
2018,Apr,23,Spring,Friday,3412
2018,Apr,23,Spring,Monday,2437
2018,Apr,23,Spring,Saturday,2670
2018,Apr,23,Spring,Sunday,1797
2018,Apr,23,Spring,Thursday,2894
2018,Apr,23,Spring,Tuesday,1540
2018,Apr,23,Spring,Wednesday,2481
2018,May,00,Spring,Friday,2183
2018,May,00,Spring,Monday,1451
2018,May,00,Spring,Saturday,3161
2018,May,00,Spring,Sunday,2764
2018,May,00,Spring,Thursday,2238
2018,May,00,Spring,Tuesday,1706
2018,May,00,Spring,Wednesday,2205
2018,May,01,Spring,Friday,1205
2018,May,01,Spring,Monday,775
2018,May,01,Spring,Saturday,2005
2018,May,01,Spring,Sunday,1780
2018,May,01,Spring,Thursday,1031
2018,May,01,Spring,Tuesday,874
2018,May,01,Spring,Wednesday,1124
2018,May,02,Spring,Friday,689
2018,May,02,Spring,Monday,453
2018,May,02,Spring,Saturday,1186
2018,May,02,Spring,Sunday,1272
2018,May,02,Spring,Thursday,572
2018,May,02,Spring,Tuesday,456
2018,May,02,Spring,Wednesday,528
2018,May,03,Spring,Friday,362
2018,May,03,Spring,Monday,303
2018,May,03,Spring,Saturday,751
2018,May,03,Spring,Sunday,730
2018,May,03,Spring,Thursday,335
2018,May,03,Spring,Tuesday,288
2018,May,03,Spring,Wednesday,255
2018,May,04,Spring,Friday,426
2018,May,04,Spring,Monday,358
2018,May,04,Spring,Saturday,482
2018,May,04,Spring,Sunday,488
2018,May,04,Spring,Thursday,483
2018,May,04,Spring,Tuesday,486
2018,May,04,Spring,Wednesday,449
2018,May,05,Spring,Friday,1922
2018,May,05,Spring,Monday,1548
2018,May,05,Spring,Saturday,476
2018,May,05,Spring,Sunday,357
2018,May,05,Spring,Thursday,2148
2018,May,05,Spring,Tuesday,2674
2018,May,05,Spring,Wednesday,2485
2018,May,06,Spring,Friday,6642
2018,May,06,Spring,Monday,5273
2018,May,06,Spring,Saturday,1103
2018,May,06,Spring,Sunday,777
2018,May,06,Spring,Thursday,7908
2018,May,06,Spring,Tuesday,9656
2018,May,06,Spring,Wednesday,9695
2018,May,07,Spring,Friday,14577
2018,May,07,Spring,Monday,11507
2018,May,07,Spring,Saturday,2384
2018,May,07,Spring,Sunday,1690
2018,May,07,Spring,Thursday,17127
2018,May,07,Spring,Tuesday,20997
2018,May,07,Spring,Wednesday,20905
2018,May,08,Spring,Friday,25178
2018,May,08,Spring,Monday,19821
2018,May,08,Spring,Saturday,4639
2018,May,08,Spring,Sunday,3361
2018,May,08,Spring,Thursday,30316
2018,May,08,Spring,Tuesday,34951
2018,May,08,Spring,Wednesday,35067
2018,May,09,Spring,Friday,18488
2018,May,09,Spring,Monday,14906
2018,May,09,Spring,Saturday,7779
2018,May,09,Spring,Sunday,5857
2018,May,09,Spring,Thursday,22166
2018,May,09,Spring,Tuesday,22712
2018,May,09,Spring,Wednesday,23305
2018,May,10,Spring,Friday,11785
2018,May,10,Spring,Monday,9995
2018,May,10,Spring,Saturday,9404
2018,May,10,Spring,Sunday,9077
2018,May,10,Spring,Thursday,12003
2018,May,10,Spring,Tuesday,12649
2018,May,10,Spring,Wednesday,12646
2018,May,11,Spring,Friday,12294
2018,May,11,Spring,Monday,10969
2018,May,11,Spring,Saturday,11551
2018,May,11,Spring,Sunday,11001
2018,May,11,Spring,Thursday,10739
2018,May,11,Spring,Tuesday,13241
2018,May,11,Spring,Wednesday,12283
2018,May,12,Spring,Friday,14245
2018,May,12,Spring,Monday,12656
2018,May,12,Spring,Saturday,12815
2018,May,12,Spring,Sunday,11751
2018,May,12,Spring,Thursday,12496
2018,May,12,Spring,Tuesday,15145
2018,May,12,Spring,Wednesday,14084
2018,May,13,Spring,Friday,15017
2018,May,13,Spring,Monday,13652
2018,May,13,Spring,Saturday,13854
2018,May,13,Spring,Sunday,11911
2018,May,13,Spring,Thursday,13056
2018,May,13,Spring,Tuesday,15364
2018,May,13,Spring,Wednesday,14161
2018,May,14,Spring,Friday,16632
2018,May,14,Spring,Monday,14432
2018,May,14,Spring,Saturday,14309
2018,May,14,Spring,Sunday,11978
2018,May,14,Spring,Thursday,14451
2018,May,14,Spring,Tuesday,14854
2018,May,14,Spring,Wednesday,15076
2018,May,15,Spring,Friday,17420
2018,May,15,Spring,Monday,15688
2018,May,15,Spring,Saturday,14423
2018,May,15,Spring,Sunday,13308
2018,May,15,Spring,Thursday,16705
2018,May,15,Spring,Tuesday,14939
2018,May,15,Spring,Wednesday,16283
2018,May,16,Spring,Friday,21886
2018,May,16,Spring,Monday,18742
2018,May,16,Spring,Saturday,14504
2018,May,16,Spring,Sunday,13788
2018,May,16,Spring,Thursday,21579
2018,May,16,Spring,Tuesday,19773
2018,May,16,Spring,Wednesday,20418
2018,May,17,Spring,Friday,28047
2018,May,17,Spring,Monday,27885
2018,May,17,Spring,Saturday,13550
2018,May,17,Spring,Sunday,13539
2018,May,17,Spring,Thursday,35343
2018,May,17,Spring,Tuesday,29436
2018,May,17,Spring,Wednesday,33955
2018,May,18,Spring,Friday,24124
2018,May,18,Spring,Monday,27301
2018,May,18,Spring,Saturday,10643
2018,May,18,Spring,Sunday,12809
2018,May,18,Spring,Thursday,35766
2018,May,18,Spring,Tuesday,29488
2018,May,18,Spring,Wednesday,34992
2018,May,19,Spring,Friday,16776
2018,May,19,Spring,Monday,18620
2018,May,19,Spring,Saturday,8870
2018,May,19,Spring,Sunday,11004
2018,May,19,Spring,Thursday,22691
2018,May,19,Spring,Tuesday,20164
2018,May,19,Spring,Wednesday,23668
2018,May,20,Spring,Friday,10758
2018,May,20,Spring,Monday,11913
2018,May,20,Spring,Saturday,6724
2018,May,20,Spring,Sunday,7455
2018,May,20,Spring,Thursday,15387
2018,May,20,Spring,Tuesday,15171
2018,May,20,Spring,Wednesday,15941
2018,May,21,Spring,Friday,7426
2018,May,21,Spring,Monday,7516
2018,May,21,Spring,Saturday,5134
2018,May,21,Spring,Sunday,4888
2018,May,21,Spring,Thursday,9751
2018,May,21,Spring,Tuesday,10378
2018,May,21,Spring,Wednesday,10678
2018,May,22,Spring,Friday,6047
2018,May,22,Spring,Monday,5099
2018,May,22,Spring,Saturday,4103
2018,May,22,Spring,Sunday,3756
2018,May,22,Spring,Thursday,7539
2018,May,22,Spring,Tuesday,7059
2018,May,22,Spring,Wednesday,7872
2018,May,23,Spring,Friday,4794
2018,May,23,Spring,Monday,3046
2018,May,23,Spring,Saturday,3637
2018,May,23,Spring,Sunday,2401
2018,May,23,Spring,Thursday,5074
2018,May,23,Spring,Tuesday,4311
2018,May,23,Spring,Wednesday,4898
2018,Jun,00,Summer,Friday,3399
2018,Jun,00,Summer,Monday,1206
2018,Jun,00,Summer,Saturday,4211
2018,Jun,00,Summer,Sunday,3581
2018,Jun,00,Summer,Thursday,1929
2018,Jun,00,Summer,Tuesday,1769
2018,Jun,00,Summer,Wednesday,2057
2018,Jun,01,Summer,Friday,1754
2018,Jun,01,Summer,Monday,692
2018,Jun,01,Summer,Saturday,2719
2018,Jun,01,Summer,Sunday,2230
2018,Jun,01,Summer,Thursday,786
2018,Jun,01,Summer,Tuesday,833
2018,Jun,01,Summer,Wednesday,1053
2018,Jun,02,Summer,Friday,908
2018,Jun,02,Summer,Monday,456
2018,Jun,02,Summer,Saturday,1827
2018,Jun,02,Summer,Sunday,1509
2018,Jun,02,Summer,Thursday,403
2018,Jun,02,Summer,Tuesday,410
2018,Jun,02,Summer,Wednesday,480
2018,Jun,03,Summer,Friday,526
2018,Jun,03,Summer,Monday,306
2018,Jun,03,Summer,Saturday,1094
2018,Jun,03,Summer,Sunday,1013
2018,Jun,03,Summer,Thursday,240
2018,Jun,03,Summer,Tuesday,296
2018,Jun,03,Summer,Wednesday,335
2018,Jun,04,Summer,Friday,575
2018,Jun,04,Summer,Monday,360
2018,Jun,04,Summer,Saturday,686
2018,Jun,04,Summer,Sunday,621
2018,Jun,04,Summer,Thursday,349
2018,Jun,04,Summer,Tuesday,458
2018,Jun,04,Summer,Wednesday,420
2018,Jun,05,Summer,Friday,2325
2018,Jun,05,Summer,Monday,1782
2018,Jun,05,Summer,Saturday,873
2018,Jun,05,Summer,Sunday,529
2018,Jun,05,Summer,Thursday,1712
2018,Jun,05,Summer,Tuesday,2427
2018,Jun,05,Summer,Wednesday,2310
2018,Jun,06,Summer,Friday,8469
2018,Jun,06,Summer,Monday,6188
2018,Jun,06,Summer,Saturday,2176
2018,Jun,06,Summer,Sunday,1153
2018,Jun,06,Summer,Thursday,5141
2018,Jun,06,Summer,Tuesday,8724
2018,Jun,06,Summer,Wednesday,7810
2018,Jun,07,Summer,Friday,16433
2018,Jun,07,Summer,Monday,13103
2018,Jun,07,Summer,Saturday,4750
2018,Jun,07,Summer,Sunday,2515
2018,Jun,07,Summer,Thursday,10752
2018,Jun,07,Summer,Tuesday,17514
2018,Jun,07,Summer,Wednesday,16034
2018,Jun,08,Summer,Friday,28274
2018,Jun,08,Summer,Monday,23652
2018,Jun,08,Summer,Saturday,8413
2018,Jun,08,Summer,Sunday,4892
2018,Jun,08,Summer,Thursday,21771
2018,Jun,08,Summer,Tuesday,29349
2018,Jun,08,Summer,Wednesday,27708
2018,Jun,09,Summer,Friday,23285
2018,Jun,09,Summer,Monday,16453
2018,Jun,09,Summer,Saturday,13825
2018,Jun,09,Summer,Sunday,8027
2018,Jun,09,Summer,Thursday,18261
2018,Jun,09,Summer,Tuesday,19713
2018,Jun,09,Summer,Wednesday,19527
2018,Jun,10,Summer,Friday,14509
2018,Jun,10,Summer,Monday,9428
2018,Jun,10,Summer,Saturday,17585
2018,Jun,10,Summer,Sunday,12102
2018,Jun,10,Summer,Thursday,10852
2018,Jun,10,Summer,Tuesday,11178
2018,Jun,10,Summer,Wednesday,10991
2018,Jun,11,Summer,Friday,14603
2018,Jun,11,Summer,Monday,9125
2018,Jun,11,Summer,Saturday,20959
2018,Jun,11,Summer,Sunday,14420
2018,Jun,11,Summer,Thursday,10543
2018,Jun,11,Summer,Tuesday,10689
2018,Jun,11,Summer,Wednesday,10048
2018,Jun,12,Summer,Friday,17124
2018,Jun,12,Summer,Monday,10842
2018,Jun,12,Summer,Saturday,23401
2018,Jun,12,Summer,Sunday,16187
2018,Jun,12,Summer,Thursday,12684
2018,Jun,12,Summer,Tuesday,12428
2018,Jun,12,Summer,Wednesday,10592
2018,Jun,13,Summer,Friday,18847
2018,Jun,13,Summer,Monday,11834
2018,Jun,13,Summer,Saturday,24053
2018,Jun,13,Summer,Sunday,17565
2018,Jun,13,Summer,Thursday,13486
2018,Jun,13,Summer,Tuesday,13033
2018,Jun,13,Summer,Wednesday,11086
2018,Jun,14,Summer,Friday,19958
2018,Jun,14,Summer,Monday,12237
2018,Jun,14,Summer,Saturday,23180
2018,Jun,14,Summer,Sunday,16491
2018,Jun,14,Summer,Thursday,12839
2018,Jun,14,Summer,Tuesday,13061
2018,Jun,14,Summer,Wednesday,11820
2018,Jun,15,Summer,Friday,21810
2018,Jun,15,Summer,Monday,13145
2018,Jun,15,Summer,Saturday,22667
2018,Jun,15,Summer,Sunday,16586
2018,Jun,15,Summer,Thursday,14038
2018,Jun,15,Summer,Tuesday,13957
2018,Jun,15,Summer,Wednesday,12976
2018,Jun,16,Summer,Friday,27900
2018,Jun,16,Summer,Monday,17702
2018,Jun,16,Summer,Saturday,23263
2018,Jun,16,Summer,Sunday,16755
2018,Jun,16,Summer,Thursday,17745
2018,Jun,16,Summer,Tuesday,18761
2018,Jun,16,Summer,Wednesday,17779
2018,Jun,17,Summer,Friday,35298
2018,Jun,17,Summer,Monday,30360
2018,Jun,17,Summer,Saturday,22489
2018,Jun,17,Summer,Sunday,15789
2018,Jun,17,Summer,Thursday,26485
2018,Jun,17,Summer,Tuesday,32108
2018,Jun,17,Summer,Wednesday,30029
2018,Jun,18,Summer,Friday,30185
2018,Jun,18,Summer,Monday,30968
2018,Jun,18,Summer,Saturday,20628
2018,Jun,18,Summer,Sunday,15729
2018,Jun,18,Summer,Thursday,27725
2018,Jun,18,Summer,Tuesday,32705
2018,Jun,18,Summer,Wednesday,30230
2018,Jun,19,Summer,Friday,21750
2018,Jun,19,Summer,Monday,21071
2018,Jun,19,Summer,Saturday,17729
2018,Jun,19,Summer,Sunday,13167
2018,Jun,19,Summer,Thursday,20727
2018,Jun,19,Summer,Tuesday,22917
2018,Jun,19,Summer,Wednesday,19460
2018,Jun,20,Summer,Friday,15350
2018,Jun,20,Summer,Monday,13637
2018,Jun,20,Summer,Saturday,13793
2018,Jun,20,Summer,Sunday,9753
2018,Jun,20,Summer,Thursday,14622
2018,Jun,20,Summer,Tuesday,15977
2018,Jun,20,Summer,Wednesday,13275
2018,Jun,21,Summer,Friday,10548
2018,Jun,21,Summer,Monday,8403
2018,Jun,21,Summer,Saturday,9708
2018,Jun,21,Summer,Sunday,6559
2018,Jun,21,Summer,Thursday,10397
2018,Jun,21,Summer,Tuesday,10581
2018,Jun,21,Summer,Wednesday,9016
2018,Jun,22,Summer,Friday,8784
2018,Jun,22,Summer,Monday,5906
2018,Jun,22,Summer,Saturday,7973
2018,Jun,22,Summer,Sunday,3995
2018,Jun,22,Summer,Thursday,8027
2018,Jun,22,Summer,Tuesday,7751
2018,Jun,22,Summer,Wednesday,6653
2018,Jun,23,Summer,Friday,6346
2018,Jun,23,Summer,Monday,3444
2018,Jun,23,Summer,Saturday,6482
2018,Jun,23,Summer,Sunday,2522
2018,Jun,23,Summer,Thursday,5261
2018,Jun,23,Summer,Tuesday,4373
2018,Jun,23,Summer,Wednesday,4193
2018,Jul,00,Summer,Friday,2658
2018,Jul,00,Summer,Monday,2252
