year,month,starthour,season,weekday,trips
2018,Jul,00,Summer,Saturday,3449
2018,Jul,00,Summer,Sunday,3435
2018,Jul,00,Summer,Thursday,2263
2018,Jul,00,Summer,Tuesday,2314
2018,Jul,00,Summer,Wednesday,2229
2018,Jul,01,Summer,Friday,1311
2018,Jul,01,Summer,Monday,1145
2018,Jul,01,Summer,Saturday,2183
2018,Jul,01,Summer,Sunday,2282
2018,Jul,01,Summer,Thursday,1123
2018,Jul,01,Summer,Tuesday,1194
2018,Jul,01,Summer,Wednesday,1170
2018,Jul,02,Summer,Friday,737
2018,Jul,02,Summer,Monday,636
2018,Jul,02,Summer,Saturday,1348
2018,Jul,02,Summer,Sunday,1604
2018,Jul,02,Summer,Thursday,574
2018,Jul,02,Summer,Tuesday,583
2018,Jul,02,Summer,Wednesday,651
2018,Jul,03,Summer,Friday,370
2018,Jul,03,Summer,Monday,397
2018,Jul,03,Summer,Saturday,789
2018,Jul,03,Summer,Sunday,971
2018,Jul,03,Summer,Thursday,367
2018,Jul,03,Summer,Tuesday,337
2018,Jul,03,Summer,Wednesday,374
2018,Jul,04,Summer,Friday,489
2018,Jul,04,Summer,Monday,578
2018,Jul,04,Summer,Saturday,594
2018,Jul,04,Summer,Sunday,631
2018,Jul,04,Summer,Thursday,470
2018,Jul,04,Summer,Tuesday,540
2018,Jul,04,Summer,Wednesday,460
2018,Jul,05,Summer,Friday,1817
2018,Jul,05,Summer,Monday,2432
2018,Jul,05,Summer,Saturday,615
2018,Jul,05,Summer,Sunday,597
2018,Jul,05,Summer,Thursday,1878
2018,Jul,05,Summer,Tuesday,2790
2018,Jul,05,Summer,Wednesday,1839
2018,Jul,06,Summer,Friday,5665
2018,Jul,06,Summer,Monday,7966
2018,Jul,06,Summer,Saturday,1793
2018,Jul,06,Summer,Sunday,1380
2018,Jul,06,Summer,Thursday,7195
2018,Jul,06,Summer,Tuesday,10103
2018,Jul,06,Summer,Wednesday,5039
2018,Jul,07,Summer,Friday,11425
2018,Jul,07,Summer,Monday,16068
2018,Jul,07,Summer,Saturday,3691
2018,Jul,07,Summer,Sunday,2951
2018,Jul,07,Summer,Thursday,14494
2018,Jul,07,Summer,Tuesday,19772
2018,Jul,07,Summer,Wednesday,10181
2018,Jul,08,Summer,Friday,22223
2018,Jul,08,Summer,Monday,27220
2018,Jul,08,Summer,Saturday,6834
2018,Jul,08,Summer,Sunday,5891
2018,Jul,08,Summer,Thursday,25543
2018,Jul,08,Summer,Tuesday,33252
2018,Jul,08,Summer,Wednesday,18098
2018,Jul,09,Summer,Friday,17516
2018,Jul,09,Summer,Monday,19801
2018,Jul,09,Summer,Saturday,11326
2018,Jul,09,Summer,Sunday,9968
2018,Jul,09,Summer,Thursday,18498
2018,Jul,09,Summer,Tuesday,23096
2018,Jul,09,Summer,Wednesday,14774
2018,Jul,10,Summer,Friday,10848
2018,Jul,10,Summer,Monday,11488
2018,Jul,10,Summer,Saturday,14191
2018,Jul,10,Summer,Sunday,15341
2018,Jul,10,Summer,Thursday,10463
2018,Jul,10,Summer,Tuesday,12766
2018,Jul,10,Summer,Wednesday,10035
2018,Jul,11,Summer,Friday,10276
2018,Jul,11,Summer,Monday,11146
2018,Jul,11,Summer,Saturday,16886
2018,Jul,11,Summer,Sunday,17646
2018,Jul,11,Summer,Thursday,10528
2018,Jul,11,Summer,Tuesday,12584
2018,Jul,11,Summer,Wednesday,9957
2018,Jul,12,Summer,Friday,11788
2018,Jul,12,Summer,Monday,13150
2018,Jul,12,Summer,Saturday,19587
2018,Jul,12,Summer,Sunday,19169
2018,Jul,12,Summer,Thursday,12231
2018,Jul,12,Summer,Tuesday,15021
2018,Jul,12,Summer,Wednesday,11763
2018,Jul,13,Summer,Friday,13681
2018,Jul,13,Summer,Monday,13854
2018,Jul,13,Summer,Saturday,20637
2018,Jul,13,Summer,Sunday,22668
2018,Jul,13,Summer,Thursday,12820
2018,Jul,13,Summer,Tuesday,15749
2018,Jul,13,Summer,Wednesday,12261
2018,Jul,14,Summer,Friday,14473
2018,Jul,14,Summer,Monday,14025
2018,Jul,14,Summer,Saturday,20225
2018,Jul,14,Summer,Sunday,22835
2018,Jul,14,Summer,Thursday,13136
2018,Jul,14,Summer,Tuesday,13957
2018,Jul,14,Summer,Wednesday,12221
2018,Jul,15,Summer,Friday,15762
2018,Jul,15,Summer,Monday,15399
2018,Jul,15,Summer,Saturday,19724
2018,Jul,15,Summer,Sunday,22892
2018,Jul,15,Summer,Thursday,14015
2018,Jul,15,Summer,Tuesday,14152
2018,Jul,15,Summer,Wednesday,13337
2018,Jul,16,Summer,Friday,19946
2018,Jul,16,Summer,Monday,20716
2018,Jul,16,Summer,Saturday,19228
2018,Jul,16,Summer,Sunday,23175
2018,Jul,16,Summer,Thursday,18457
2018,Jul,16,Summer,Tuesday,18185
2018,Jul,16,Summer,Wednesday,16269
2018,Jul,17,Summer,Friday,21755
2018,Jul,17,Summer,Monday,35798
2018,Jul,17,Summer,Saturday,19047
2018,Jul,17,Summer,Sunday,22309
2018,Jul,17,Summer,Thursday,29679
2018,Jul,17,Summer,Tuesday,29196
2018,Jul,17,Summer,Wednesday,24399
2018,Jul,18,Summer,Friday,19351
2018,Jul,18,Summer,Monday,36422
2018,Jul,18,Summer,Saturday,17070
2018,Jul,18,Summer,Sunday,19464
2018,Jul,18,Summer,Thursday,29192
2018,Jul,18,Summer,Tuesday,29911
2018,Jul,18,Summer,Wednesday,23023
2018,Jul,19,Summer,Friday,14440
2018,Jul,19,Summer,Monday,25355
2018,Jul,19,Summer,Saturday,13275
2018,Jul,19,Summer,Sunday,17504
2018,Jul,19,Summer,Thursday,21263
2018,Jul,19,Summer,Tuesday,24072
2018,Jul,19,Summer,Wednesday,17158
2018,Jul,20,Summer,Friday,10858
2018,Jul,20,Summer,Monday,18312
2018,Jul,20,Summer,Saturday,9701
2018,Jul,20,Summer,Sunday,12944
2018,Jul,20,Summer,Thursday,15180
2018,Jul,20,Summer,Tuesday,16338
2018,Jul,20,Summer,Wednesday,12572
2018,Jul,21,Summer,Friday,7336
2018,Jul,21,Summer,Monday,11782
2018,Jul,21,Summer,Saturday,6740
2018,Jul,21,Summer,Sunday,9308
2018,Jul,21,Summer,Thursday,10819
2018,Jul,21,Summer,Tuesday,11964
2018,Jul,21,Summer,Wednesday,9133
2018,Jul,22,Summer,Friday,5939
2018,Jul,22,Summer,Monday,7845
2018,Jul,22,Summer,Saturday,5436
2018,Jul,22,Summer,Sunday,6704
2018,Jul,22,Summer,Thursday,8040
2018,Jul,22,Summer,Tuesday,8777
2018,Jul,22,Summer,Wednesday,8407
2018,Jul,23,Summer,Friday,4727
2018,Jul,23,Summer,Monday,4562
2018,Jul,23,Summer,Saturday,4316
2018,Jul,23,Summer,Sunday,4146
2018,Jul,23,Summer,Thursday,5147
2018,Jul,23,Summer,Tuesday,5269
2018,Jul,23,Summer,Wednesday,4738
2018,Aug,00,Summer,Friday,3428
2018,Aug,00,Summer,Monday,1716
2018,Aug,00,Summer,Saturday,3011
2018,Aug,00,Summer,Sunday,3432
2018,Aug,00,Summer,Thursday,2866
2018,Aug,00,Summer,Tuesday,1762
2018,Aug,00,Summer,Wednesday,2336
2018,Aug,01,Summer,Friday,1872
2018,Aug,01,Summer,Monday,941
2018,Aug,01,Summer,Saturday,2060
2018,Aug,01,Summer,Sunday,2373
2018,Aug,01,Summer,Thursday,1321
2018,Aug,01,Summer,Tuesday,942
2018,Aug,01,Summer,Wednesday,1028
2018,Aug,02,Summer,Friday,1029
2018,Aug,02,Summer,Monday,562
2018,Aug,02,Summer,Saturday,1320
2018,Aug,02,Summer,Sunday,1485
2018,Aug,02,Summer,Thursday,668
2018,Aug,02,Summer,Tuesday,530
2018,Aug,02,Summer,Wednesday,608
2018,Aug,03,Summer,Friday,624
2018,Aug,03,Summer,Monday,371
2018,Aug,03,Summer,Saturday,749
2018,Aug,03,Summer,Sunday,1087
2018,Aug,03,Summer,Thursday,425
2018,Aug,03,Summer,Tuesday,339
2018,Aug,03,Summer,Wednesday,387
2018,Aug,04,Summer,Friday,621
2018,Aug,04,Summer,Monday,506
2018,Aug,04,Summer,Saturday,559
2018,Aug,04,Summer,Sunday,610
2018,Aug,04,Summer,Thursday,619
2018,Aug,04,Summer,Tuesday,517
2018,Aug,04,Summer,Wednesday,577
2018,Aug,05,Summer,Friday,2307
2018,Aug,05,Summer,Monday,1996
2018,Aug,05,Summer,Saturday,559
2018,Aug,05,Summer,Sunday,478
2018,Aug,05,Summer,Thursday,2447
2018,Aug,05,Summer,Tuesday,2327
2018,Aug,05,Summer,Wednesday,2658
2018,Aug,06,Summer,Friday,8073
2018,Aug,06,Summer,Monday,7227
2018,Aug,06,Summer,Saturday,1433
2018,Aug,06,Summer,Sunday,1233
2018,Aug,06,Summer,Thursday,9463
2018,Aug,06,Summer,Tuesday,8392
2018,Aug,06,Summer,Wednesday,9149
2018,Aug,07,Summer,Friday,15973
2018,Aug,07,Summer,Monday,13863
2018,Aug,07,Summer,Saturday,3140
2018,Aug,07,Summer,Sunday,2674
2018,Aug,07,Summer,Thursday,18142
2018,Aug,07,Summer,Tuesday,15962
2018,Aug,07,Summer,Wednesday,17717
2018,Aug,08,Summer,Friday,28534
2018,Aug,08,Summer,Monday,22274
2018,Aug,08,Summer,Saturday,5113
2018,Aug,08,Summer,Sunday,4958
2018,Aug,08,Summer,Thursday,32595
2018,Aug,08,Summer,Tuesday,27343
2018,Aug,08,Summer,Wednesday,32416
2018,Aug,09,Summer,Friday,22667
2018,Aug,09,Summer,Monday,13599
2018,Aug,09,Summer,Saturday,7088
2018,Aug,09,Summer,Sunday,8443
2018,Aug,09,Summer,Thursday,24337
2018,Aug,09,Summer,Tuesday,19254
2018,Aug,09,Summer,Wednesday,23482
2018,Aug,10,Summer,Friday,14484
2018,Aug,10,Summer,Monday,7213
2018,Aug,10,Summer,Saturday,11106
2018,Aug,10,Summer,Sunday,12362
2018,Aug,10,Summer,Thursday,13970
2018,Aug,10,Summer,Tuesday,10667
2018,Aug,10,Summer,Wednesday,13102
2018,Aug,11,Summer,Friday,14827
2018,Aug,11,Summer,Monday,7347
2018,Aug,11,Summer,Saturday,15046
2018,Aug,11,Summer,Sunday,15330
2018,Aug,11,Summer,Thursday,13749
2018,Aug,11,Summer,Tuesday,10393
2018,Aug,11,Summer,Wednesday,12912
2018,Aug,12,Summer,Friday,17206
2018,Aug,12,Summer,Monday,8854
2018,Aug,12,Summer,Saturday,18274
2018,Aug,12,Summer,Sunday,16851
2018,Aug,12,Summer,Thursday,15913
2018,Aug,12,Summer,Tuesday,11992
2018,Aug,12,Summer,Wednesday,14879
2018,Aug,13,Summer,Friday,18677
2018,Aug,13,Summer,Monday,10123
2018,Aug,13,Summer,Saturday,17286
2018,Aug,13,Summer,Sunday,18380
2018,Aug,13,Summer,Thursday,16030
2018,Aug,13,Summer,Tuesday,12313
2018,Aug,13,Summer,Wednesday,15223
2018,Aug,14,Summer,Friday,17940
2018,Aug,14,Summer,Monday,10911
2018,Aug,14,Summer,Saturday,16997
2018,Aug,14,Summer,Sunday,17767
2018,Aug,14,Summer,Thursday,16096
2018,Aug,14,Summer,Tuesday,11755
2018,Aug,14,Summer,Wednesday,14576
2018,Aug,15,Summer,Friday,19576
2018,Aug,15,Summer,Monday,11958
2018,Aug,15,Summer,Saturday,18211
2018,Aug,15,Summer,Sunday,17982
2018,Aug,15,Summer,Thursday,17516
2018,Aug,15,Summer,Tuesday,11368
2018,Aug,15,Summer,Wednesday,15771
2018,Aug,16,Summer,Friday,25207
2018,Aug,16,Summer,Monday,15490
2018,Aug,16,Summer,Saturday,16536
2018,Aug,16,Summer,Sunday,19056
2018,Aug,16,Summer,Thursday,22838
2018,Aug,16,Summer,Tuesday,15366
2018,Aug,16,Summer,Wednesday,21500
2018,Aug,17,Summer,Friday,30702
2018,Aug,17,Summer,Monday,28769
2018,Aug,17,Summer,Saturday,15904
2018,Aug,17,Summer,Sunday,19285
2018,Aug,17,Summer,Thursday,37065
2018,Aug,17,Summer,Tuesday,27352
2018,Aug,17,Summer,Wednesday,37765
2018,Aug,18,Summer,Friday,27306
2018,Aug,18,Summer,Monday,29984
2018,Aug,18,Summer,Saturday,15294
2018,Aug,18,Summer,Sunday,18491
2018,Aug,18,Summer,Thursday,36762
2018,Aug,18,Summer,Tuesday,30350
2018,Aug,18,Summer,Wednesday,38312
2018,Aug,19,Summer,Friday,19461
2018,Aug,19,Summer,Monday,20411
2018,Aug,19,Summer,Saturday,12751
2018,Aug,19,Summer,Sunday,15409
2018,Aug,19,Summer,Thursday,26466
2018,Aug,19,Summer,Tuesday,18640
2018,Aug,19,Summer,Wednesday,26674
2018,Aug,20,Summer,Friday,13716
2018,Aug,20,Summer,Monday,12929
2018,Aug,20,Summer,Saturday,9137
2018,Aug,20,Summer,Sunday,10379
2018,Aug,20,Summer,Thursday,17636
2018,Aug,20,Summer,Tuesday,12578
2018,Aug,20,Summer,Wednesday,18002
2018,Aug,21,Summer,Friday,9594
2018,Aug,21,Summer,Monday,8740
2018,Aug,21,Summer,Saturday,7070
2018,Aug,21,Summer,Sunday,7726
2018,Aug,21,Summer,Thursday,11986
2018,Aug,21,Summer,Tuesday,9228
2018,Aug,21,Summer,Wednesday,12458
2018,Aug,22,Summer,Friday,7275
2018,Aug,22,Summer,Monday,5916
2018,Aug,22,Summer,Saturday,6141
2018,Aug,22,Summer,Sunday,5754
2018,Aug,22,Summer,Thursday,9258
2018,Aug,22,Summer,Tuesday,6708
2018,Aug,22,Summer,Wednesday,9389
2018,Aug,23,Summer,Friday,5535
2018,Aug,23,Summer,Monday,3415
2018,Aug,23,Summer,Saturday,4985
2018,Aug,23,Summer,Sunday,3494
2018,Aug,23,Summer,Thursday,5990
2018,Aug,23,Summer,Tuesday,3747
2018,Aug,23,Summer,Wednesday,5715
2018,Sep,00,Autumn,Friday,2437
2018,Sep,00,Autumn,Monday,1857
2018,Sep,00,Autumn,Saturday,4751
2018,Sep,00,Autumn,Sunday,5136
2018,Sep,00,Autumn,Thursday,1910
2018,Sep,00,Autumn,Tuesday,1390
2018,Sep,00,Autumn,Wednesday,1845
2018,Sep,01,Autumn,Friday,1243
2018,Sep,01,Autumn,Monday,911
2018,Sep,01,Autumn,Saturday,3188
2018,Sep,01,Autumn,Sunday,3289
2018,Sep,01,Autumn,Thursday,888
2018,Sep,01,Autumn,Tuesday,673
2018,Sep,01,Autumn,Wednesday,827
2018,Sep,02,Autumn,Friday,664
2018,Sep,02,Autumn,Monday,608
2018,Sep,02,Autumn,Saturday,2138
2018,Sep,02,Autumn,Sunday,2155
2018,Sep,02,Autumn,Thursday,392
2018,Sep,02,Autumn,Tuesday,397
2018,Sep,02,Autumn,Wednesday,498
2018,Sep,03,Autumn,Friday,412
2018,Sep,03,Autumn,Monday,355
2018,Sep,03,Autumn,Saturday,1249
2018,Sep,03,Autumn,Sunday,1401
2018,Sep,03,Autumn,Thursday,268
2018,Sep,03,Autumn,Tuesday,241
2018,Sep,03,Autumn,Wednesday,281
2018,Sep,04,Autumn,Friday,413
2018,Sep,04,Autumn,Monday,440
2018,Sep,04,Autumn,Saturday,897
2018,Sep,04,Autumn,Sunday,780
2018,Sep,04,Autumn,Thursday,457
2018,Sep,04,Autumn,Tuesday,436
2018,Sep,04,Autumn,Wednesday,485
2018,Sep,05,Autumn,Friday,1597
2018,Sep,05,Autumn,Monday,1388
2018,Sep,05,Autumn,Saturday,858
2018,Sep,05,Autumn,Sunday,597
2018,Sep,05,Autumn,Thursday,2035
2018,Sep,05,Autumn,Tuesday,1841
2018,Sep,05,Autumn,Wednesday,2229
2018,Sep,06,Autumn,Friday,5761
2018,Sep,06,Autumn,Monday,4941
2018,Sep,06,Autumn,Saturday,1952
2018,Sep,06,Autumn,Sunday,1483
2018,Sep,06,Autumn,Thursday,8008
2018,Sep,06,Autumn,Tuesday,6278
2018,Sep,06,Autumn,Wednesday,7302
2018,Sep,07,Autumn,Friday,13810
2018,Sep,07,Autumn,Monday,11033
2018,Sep,07,Autumn,Saturday,4641
2018,Sep,07,Autumn,Sunday,3107
2018,Sep,07,Autumn,Thursday,17681
2018,Sep,07,Autumn,Tuesday,12246
2018,Sep,07,Autumn,Wednesday,15492
2018,Sep,08,Autumn,Friday,25001
2018,Sep,08,Autumn,Monday,18070
2018,Sep,08,Autumn,Saturday,8932
2018,Sep,08,Autumn,Sunday,6537
2018,Sep,08,Autumn,Thursday,28896
2018,Sep,08,Autumn,Tuesday,20240
2018,Sep,08,Autumn,Wednesday,26751
2018,Sep,09,Autumn,Friday,19178
2018,Sep,09,Autumn,Monday,12892
2018,Sep,09,Autumn,Saturday,14639
2018,Sep,09,Autumn,Sunday,10756
2018,Sep,09,Autumn,Thursday,19780
2018,Sep,09,Autumn,Tuesday,13480
2018,Sep,09,Autumn,Wednesday,19124
2018,Sep,10,Autumn,Friday,11724
2018,Sep,10,Autumn,Monday,9180
2018,Sep,10,Autumn,Saturday,19418
2018,Sep,10,Autumn,Sunday,15666
2018,Sep,10,Autumn,Thursday,11376
2018,Sep,10,Autumn,Tuesday,8064
2018,Sep,10,Autumn,Wednesday,11117
2018,Sep,11,Autumn,Friday,11432
2018,Sep,11,Autumn,Monday,9575
2018,Sep,11,Autumn,Saturday,23819
2018,Sep,11,Autumn,Sunday,19563
2018,Sep,11,Autumn,Thursday,11236
2018,Sep,11,Autumn,Tuesday,8352
2018,Sep,11,Autumn,Wednesday,11010
2018,Sep,12,Autumn,Friday,13485
2018,Sep,12,Autumn,Monday,11184
2018,Sep,12,Autumn,Saturday,26625
2018,Sep,12,Autumn,Sunday,21963
2018,Sep,12,Autumn,Thursday,13417
2018,Sep,12,Autumn,Tuesday,8321
2018,Sep,12,Autumn,Wednesday,12894
2018,Sep,13,Autumn,Friday,14646
2018,Sep,13,Autumn,Monday,11843
2018,Sep,13,Autumn,Saturday,27566
2018,Sep,13,Autumn,Sunday,22343
2018,Sep,13,Autumn,Thursday,13717
2018,Sep,13,Autumn,Tuesday,7325
2018,Sep,13,Autumn,Wednesday,13326
2018,Sep,14,Autumn,Friday,15681
2018,Sep,14,Autumn,Monday,12328
2018,Sep,14,Autumn,Saturday,27524
2018,Sep,14,Autumn,Sunday,22461
2018,Sep,14,Autumn,Thursday,14316
2018,Sep,14,Autumn,Tuesday,7516
2018,Sep,14,Autumn,Wednesday,13769
2018,Sep,15,Autumn,Friday,17157
2018,Sep,15,Autumn,Monday,13497
2018,Sep,15,Autumn,Saturday,27937
2018,Sep,15,Autumn,Sunday,22644
2018,Sep,15,Autumn,Thursday,15578
2018,Sep,15,Autumn,Tuesday,9747
2018,Sep,15,Autumn,Wednesday,14647
2018,Sep,16,Autumn,Friday,21834
2018,Sep,16,Autumn,Monday,14771
2018,Sep,16,Autumn,Saturday,27104
2018,Sep,16,Autumn,Sunday,23112
2018,Sep,16,Autumn,Thursday,19528
2018,Sep,16,Autumn,Tuesday,11570
2018,Sep,16,Autumn,Wednesday,17124
2018,Sep,17,Autumn,Friday,30253
2018,Sep,17,Autumn,Monday,22686
2018,Sep,17,Autumn,Saturday,25123
2018,Sep,17,Autumn,Sunday,22096
2018,Sep,17,Autumn,Thursday,31784
2018,Sep,17,Autumn,Tuesday,23827
2018,Sep,17,Autumn,Wednesday,27043
2018,Sep,18,Autumn,Friday,25990
2018,Sep,18,Autumn,Monday,23618
2018,Sep,18,Autumn,Saturday,21555
2018,Sep,18,Autumn,Sunday,20536
2018,Sep,18,Autumn,Thursday,29563
2018,Sep,18,Autumn,Tuesday,25368
2018,Sep,18,Autumn,Wednesday,26202
2018,Sep,19,Autumn,Friday,16820
2018,Sep,19,Autumn,Monday,15624
2018,Sep,19,Autumn,Saturday,16642
2018,Sep,19,Autumn,Sunday,16234
2018,Sep,19,Autumn,Thursday,19554
2018,Sep,19,Autumn,Tuesday,16791
2018,Sep,19,Autumn,Wednesday,18003
2018,Sep,20,Autumn,Friday,11216
2018,Sep,20,Autumn,Monday,10371
2018,Sep,20,Autumn,Saturday,11765
2018,Sep,20,Autumn,Sunday,11202
2018,Sep,20,Autumn,Thursday,13518
2018,Sep,20,Autumn,Tuesday,11563
2018,Sep,20,Autumn,Wednesday,12250
2018,Sep,21,Autumn,Friday,7955
2018,Sep,21,Autumn,Monday,7066
2018,Sep,21,Autumn,Saturday,9365
2018,Sep,21,Autumn,Sunday,8457
2018,Sep,21,Autumn,Thursday,9803
2018,Sep,21,Autumn,Tuesday,8391
2018,Sep,21,Autumn,Wednesday,8643
2018,Sep,22,Autumn,Friday,6779
2018,Sep,22,Autumn,Monday,4852
2018,Sep,22,Autumn,Saturday,7804
2018,Sep,22,Autumn,Sunday,6383
2018,Sep,22,Autumn,Thursday,7640
2018,Sep,22,Autumn,Tuesday,6002
2018,Sep,22,Autumn,Wednesday,5967
2018,Sep,23,Autumn,Friday,5563
2018,Sep,23,Autumn,Monday,2856
2018,Sep,23,Autumn,Saturday,6764
2018,Sep,23,Autumn,Sunday,4113
2018,Sep,23,Autumn,Thursday,5085
2018,Sep,23,Autumn,Tuesday,3595
